-69,20,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-68,20,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-73,20,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-67,20,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-73,21,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-66,20,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-69,22,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-71,21,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-70,21,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-72,21,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-69,21,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-66,18,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-71,22,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-70,22,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-72,22,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-68,22,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-66,17,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-68,21,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-67,22,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-67,21,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-66,22,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-66,21,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-73,28,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-73,29,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-70,23,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-68,27,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-69,27,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-73,23,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-71,23,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-69,23,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-70,27,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-72,23,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-68,23,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-73,27,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-71,27,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-71,26,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-72,26,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-67,23,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-67,27,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-66,23,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-66,26,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-72,27,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-71,25,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-72,25,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-68,26,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-69,26,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-66,27,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-67,26,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-70,26,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-70,25,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-73,26,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-66,25,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-71,24,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-72,24,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-68,25,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-73,25,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-69,25,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-67,30,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-66,30,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-70,24,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-66,24,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-67,24,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-67,25,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-68,30,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-68,24,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-72,28,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-73,30,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-69,30,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-66,29,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-73,24,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-69,29,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-70,30,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-67,29,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-69,24,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-68,29,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-72,30,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-66,28,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-70,29,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-71,30,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-69,28,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-68,28,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-67,28,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-71,29,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-72,29,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-70,28,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-71,28,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-65,19,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-65,20,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-65,17,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-65,18,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-65,22,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-65,21,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-65,28,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-65,29,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-65,30,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-65,26,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-65,27,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-65,23,161RQxJv1BBXh3039OizReRwGLY=,msHfuOrONoEBSeH3dPcNiXpS0Wk=
-65,25,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-65,24,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-78,31,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-79,31,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-77,31,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-74,31,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-66,31,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-75,31,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-76,31,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-67,31,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-73,31,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-70,31,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-69,31,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-71,31,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-68,31,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-72,31,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-65,31,161RQxJv1BBXh3039OizReRwGLY=,eYAYV9l2o/tL07ZpfnCN/s/cdvY=
-80,17,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-80,21,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-80,22,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-80,18,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-80,19,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-80,20,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-80,27,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-80,23,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-80,29,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-80,31,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-80,28,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-80,30,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-80,25,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-80,26,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-80,24,161RQxJv1BBXh3039OizReRwGLY=,hZOtoYv7XM3OFiLmaa2MrcaT8u0=
-76,16,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-78,16,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-75,16,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-79,16,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-74,16,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-77,16,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
-80,16,161RQxJv1BBXh3039OizReRwGLY=,hxuGvvAGAO3xJQT5ULmUk/mo38U=
