57,-64,tQ6zjzym8xja2Q0K9EELNtx7bmU=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
56,-64,tQ6zjzym8xja2Q0K9EELNtx7bmU=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
61,-59,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
59,-63,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
57,-59,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
57,-60,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
62,-57,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
61,-57,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
56,-59,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
59,-57,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
56,-60,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
60,-59,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
58,-59,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
59,-58,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
63,-60,tQ6zjzym8xja2Q0K9EELNtx7bmU=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
57,-61,zkIzwG5BNwqWh3XItTs8HjXyvjk=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
62,-64,tQ6zjzym8xja2Q0K9EELNtx7bmU=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
63,-64,tQ6zjzym8xja2Q0K9EELNtx7bmU=,IRuRyoDBgOzE5j+AHt0ZKWfX368=
52,-37,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
50,-37,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
51,-37,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
49,-37,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
54,-38,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
53,-38,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
51,-38,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
52,-38,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
49,-38,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
50,-38,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
53,-39,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
51,-39,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
52,-39,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
50,-39,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
53,-34,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
54,-39,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
49,-39,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
54,-34,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
57,-35,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
61,-35,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
56,-35,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
59,-39,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
62,-35,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
57,-38,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
57,-36,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
56,-34,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
60,-39,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
55,-37,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
57,-34,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
56,-39,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
58,-39,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
57,-37,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
57,-39,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
58,-37,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
58,-34,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
58,-38,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
59,-34,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
59,-37,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
60,-34,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
60,-37,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
55,-36,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
59,-38,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
61,-39,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
61,-34,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
61,-37,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
60,-38,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
61,-38,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
62,-38,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
55,-35,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
62,-34,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
62,-37,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
58,-36,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
56,-37,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
59,-36,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
62,-39,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
60,-36,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
55,-34,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
61,-36,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
55,-39,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
56,-36,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
56,-38,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
62,-36,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
55,-38,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
58,-35,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
59,-35,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
60,-35,zkIzwG5BNwqWh3XItTs8HjXyvjk=,gIIWFJyFRd9jO452U8NjWJ9A9rs=
53,-37,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
54,-37,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
50,-36,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
51,-36,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
52,-36,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
53,-36,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
49,-36,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
54,-36,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
50,-35,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
49,-35,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
51,-35,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
52,-35,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
53,-35,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
54,-35,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
49,-34,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
50,-34,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
51,-34,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
52,-34,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
52,-45,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
51,-45,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
53,-41,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
54,-41,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
50,-45,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
52,-41,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
49,-45,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
51,-41,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
49,-41,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
54,-46,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
53,-45,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
50,-41,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
49,-44,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
54,-45,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
50,-44,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
51,-44,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
52,-44,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
51,-46,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
53,-44,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
50,-46,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
49,-46,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
54,-42,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
54,-40,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
53,-42,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
53,-46,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
52,-46,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
53,-40,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
52,-42,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
51,-47,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
54,-44,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
49,-43,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
51,-43,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
50,-43,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
52,-43,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
53,-43,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
49,-40,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
54,-43,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
49,-42,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
50,-42,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
50,-40,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
51,-40,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
52,-40,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
49,-47,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
51,-42,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
50,-47,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
52,-47,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
53,-47,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
54,-47,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
55,-40,zkIzwG5BNwqWh3XItTs8HjXyvjk=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
55,-42,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
55,-41,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
59,-43,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
57,-43,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
62,-41,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
61,-41,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
56,-43,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
58,-43,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
60,-41,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
55,-46,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
60,-43,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
62,-44,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
61,-44,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
55,-47,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
59,-44,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
55,-43,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
62,-45,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
60,-44,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
57,-44,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
56,-44,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
58,-41,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
59,-41,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
62,-46,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
59,-45,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
60,-45,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
61,-43,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
55,-44,zkIzwG5BNwqWh3XItTs8HjXyvjk=,PIbXVUON1sIM6jEcMG3PQoO1rZ0=
61,-45,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
58,-45,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
57,-45,zkIzwG5BNwqWh3XItTs8HjXyvjk=,OUGxfcNDFTIZApuOoPi69eH/4Dw=
