59,17,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
56,18,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
58,18,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
58,19,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
59,19,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
58,17,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
57,17,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
56,17,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
56,16,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
60,22,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
59,16,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
58,16,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
63,23,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
61,21,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
61,23,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
62,23,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
56,20,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
60,23,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
61,22,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
63,20,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
58,22,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
60,17,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
60,21,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
60,16,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
56,22,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
63,17,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
62,17,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
62,16,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
61,17,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
61,16,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
63,16,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,nv9LHnzMqOmlCKEz9kylVKC3Bd8=
59,11,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
59,15,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
58,11,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
61,10,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
58,15,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
57,11,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
60,11,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
56,15,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
57,15,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
59,10,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
56,10,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
59,8,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
58,9,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
59,14,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
60,10,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
62,10,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
58,10,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
58,14,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
63,9,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
57,14,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
56,14,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
63,10,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
59,9,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
56,11,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
60,8,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
56,8,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
61,8,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
62,8,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
59,13,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
58,13,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
63,8,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
57,13,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
62,9,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
57,8,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
56,9,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
57,9,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
61,9,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
58,8,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
63,12,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
60,9,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
62,12,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
56,13,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
57,10,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
61,12,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
61,11,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
60,12,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
62,11,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
58,12,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
59,12,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
63,11,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
57,12,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
56,12,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
60,13,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
60,14,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
61,13,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
60,15,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
61,15,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
62,14,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
61,14,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
63,13,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
63,15,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
62,13,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
63,14,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
62,15,R4WkyASAZAHOY4A7NkHlsJ8Eo8g=,uH+ydq5otbxe6wL+uO/gjCAwFC4=
44,11,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
45,11,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
46,11,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
41,12,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
42,12,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
43,12,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
44,12,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
45,12,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
46,12,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
41,13,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
43,11,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
42,11,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
41,11,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
46,14,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
45,14,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
46,10,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
44,14,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
45,10,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
43,10,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
44,10,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
42,10,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
41,10,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
43,14,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
46,9,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
42,14,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
41,14,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
45,9,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
43,9,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
42,9,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
41,9,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
46,13,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
44,9,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
45,13,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
44,13,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
43,13,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
45,3,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
42,13,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
44,3,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
41,4,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
46,3,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
42,4,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
43,3,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
43,4,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
46,7,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
45,7,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
44,4,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
45,4,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
46,4,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
41,5,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
42,3,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
42,5,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
43,5,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
41,8,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
42,8,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
43,8,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
44,8,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
45,8,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
44,5,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
46,8,BvGELFbVQBdp5WVxWdT+6TvHjhg=,W36ZmgvLcaSabDPiSzcJAdzgWK8=
46,5,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
44,7,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
43,7,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
46,2,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
45,5,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
42,7,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
45,2,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
41,7,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
46,6,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
44,2,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
45,6,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
44,6,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
43,6,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
45,1,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
46,1,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
42,6,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
43,2,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
44,1,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
43,1,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
41,6,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
41,3,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
41,1,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
41,2,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
42,1,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
42,2,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
40,2,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
37,4,BvGELFbVQBdp5WVxWdT+6TvHjhg=,Wa93vcbNP/aNw3TjDuFaYs401ok=
36,5,BvGELFbVQBdp5WVxWdT+6TvHjhg=,Wa93vcbNP/aNw3TjDuFaYs401ok=
37,3,BvGELFbVQBdp5WVxWdT+6TvHjhg=,Wa93vcbNP/aNw3TjDuFaYs401ok=
35,5,BvGELFbVQBdp5WVxWdT+6TvHjhg=,Wa93vcbNP/aNw3TjDuFaYs401ok=
34,5,BvGELFbVQBdp5WVxWdT+6TvHjhg=,Wa93vcbNP/aNw3TjDuFaYs401ok=
40,3,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
36,11,BvGELFbVQBdp5WVxWdT+6TvHjhg=,8WYDrsF7QSq+wWNrtM7t33wqT2Q=
40,7,BvGELFbVQBdp5WVxWdT+6TvHjhg=,cjy4ZYuqE8NMVx1sNahMh5eFqGs=
38,10,BvGELFbVQBdp5WVxWdT+6TvHjhg=,8WYDrsF7QSq+wWNrtM7t33wqT2Q=
37,11,BvGELFbVQBdp5WVxWdT+6TvHjhg=,8WYDrsF7QSq+wWNrtM7t33wqT2Q=
38,11,BvGELFbVQBdp5WVxWdT+6TvHjhg=,8WYDrsF7QSq+wWNrtM7t33wqT2Q=
39,10,BvGELFbVQBdp5WVxWdT+6TvHjhg=,8WYDrsF7QSq+wWNrtM7t33wqT2Q=
35,11,BvGELFbVQBdp5WVxWdT+6TvHjhg=,8WYDrsF7QSq+wWNrtM7t33wqT2Q=
39,11,BvGELFbVQBdp5WVxWdT+6TvHjhg=,8WYDrsF7QSq+wWNrtM7t33wqT2Q=
