9,-25,fODor1EmgE3AHLdgNAj8EOZwCvY=,VwksURuNG1yU6zbXsbmu3QXIZKU=
9,-20,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
10,-20,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
11,-20,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
12,-20,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
13,-20,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
11,-21,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
10,-21,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
9,-21,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
14,-20,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
13,-21,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
14,-21,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
9,-19,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
12,-21,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
10,-22,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
12,-22,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
9,-22,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
11,-22,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
13,-23,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
11,-23,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
12,-23,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
10,-23,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
9,-23,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
14,-24,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
13,-24,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
11,-24,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
12,-24,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
10,-24,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
9,-24,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
14,-18,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
14,-23,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
13,-22,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
13,-18,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
11,-18,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
10,-19,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
14,-19,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
10,-18,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
9,-18,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
14,-22,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
12,-18,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
12,-19,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
13,-19,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
11,-19,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
7,-25,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
6,-25,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
8,-25,fODor1EmgE3AHLdgNAj8EOZwCvY=,VwksURuNG1yU6zbXsbmu3QXIZKU=
6,-18,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
8,-20,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
7,-18,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
7,-19,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
8,-19,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
6,-19,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
5,-25,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
8,-18,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
1,-24,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
5,-19,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
5,-18,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
8,-24,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
2,-24,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
3,-24,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
4,-24,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
5,-24,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
6,-24,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
7,-24,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
1,-23,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
2,-23,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
3,-23,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
4,-23,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
5,-23,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
8,-23,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
7,-20,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
6,-23,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
6,-20,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
7,-23,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
5,-20,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
1,-22,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
2,-22,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
4,-20,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
3,-22,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
4,-25,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
4,-22,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
6,-22,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
5,-22,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
1,-25,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
8,-21,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
7,-22,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
7,-21,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
8,-22,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
5,-21,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
6,-21,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
2,-25,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
3,-25,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
4,-21,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
1,-21,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
3,-21,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
2,-21,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
3,-20,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
4,-19,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
4,-18,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
3,-18,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
3,-19,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
2,-20,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
1,-20,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
2,-18,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
1,-18,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
2,-19,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
1,-19,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
12,-32,fODor1EmgE3AHLdgNAj8EOZwCvY=,VwksURuNG1yU6zbXsbmu3QXIZKU=
9,-32,fODor1EmgE3AHLdgNAj8EOZwCvY=,VwksURuNG1yU6zbXsbmu3QXIZKU=
11,-32,fODor1EmgE3AHLdgNAj8EOZwCvY=,VwksURuNG1yU6zbXsbmu3QXIZKU=
14,-32,fODor1EmgE3AHLdgNAj8EOZwCvY=,VwksURuNG1yU6zbXsbmu3QXIZKU=
4,-32,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
13,-32,fODor1EmgE3AHLdgNAj8EOZwCvY=,VwksURuNG1yU6zbXsbmu3QXIZKU=
10,-32,fODor1EmgE3AHLdgNAj8EOZwCvY=,VwksURuNG1yU6zbXsbmu3QXIZKU=
5,-32,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
6,-32,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
1,-32,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
7,-32,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
8,-32,fODor1EmgE3AHLdgNAj8EOZwCvY=,VwksURuNG1yU6zbXsbmu3QXIZKU=
2,-32,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
3,-32,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
15,-26,fODor1EmgE3AHLdgNAj8EOZwCvY=,VwksURuNG1yU6zbXsbmu3QXIZKU=
15,-31,fODor1EmgE3AHLdgNAj8EOZwCvY=,VwksURuNG1yU6zbXsbmu3QXIZKU=
15,-28,fODor1EmgE3AHLdgNAj8EOZwCvY=,VwksURuNG1yU6zbXsbmu3QXIZKU=
15,-29,fODor1EmgE3AHLdgNAj8EOZwCvY=,VwksURuNG1yU6zbXsbmu3QXIZKU=
15,-27,fODor1EmgE3AHLdgNAj8EOZwCvY=,VwksURuNG1yU6zbXsbmu3QXIZKU=
15,-30,fODor1EmgE3AHLdgNAj8EOZwCvY=,VwksURuNG1yU6zbXsbmu3QXIZKU=
15,-18,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
15,-19,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
15,-25,fODor1EmgE3AHLdgNAj8EOZwCvY=,VwksURuNG1yU6zbXsbmu3QXIZKU=
15,-24,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
15,-22,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
15,-23,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
15,-20,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
15,-21,fODor1EmgE3AHLdgNAj8EOZwCvY=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
15,-32,fODor1EmgE3AHLdgNAj8EOZwCvY=,VwksURuNG1yU6zbXsbmu3QXIZKU=
0,-23,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
6,-17,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
0,-22,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
0,-21,fODor1EmgE3AHLdgNAj8EOZwCvY=,6UWVgKfljNkeejIVD4UEqFL2JNA=
0,-30,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
0,-28,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
0,-25,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
0,-29,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
0,-26,fODor1EmgE3AHLdgNAj8EOZwCvY=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
