-5,-104,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-3,-104,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-4,-106,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-6,-106,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-5,-106,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-4,-112,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-3,-106,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-8,-112,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-6,-104,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-8,-104,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,BO8wRBZWDGfOUnysDt5lL8nvsCE=
-6,-112,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-5,-112,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-7,-112,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-7,-106,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-8,-106,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,QIOUtZB7KEOPYMRum6CBLQ9n9LQ=
-5,-125,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-4,-125,2FoxyAhV13fgDcHgfQ7YNSTV7bY=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-6,-125,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-7,-125,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-1,-126,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-2,-126,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-3,-126,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-8,-125,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-7,-126,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-5,-126,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-8,-126,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-6,-126,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-4,-126,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-1,-127,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-3,-127,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-2,-127,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-2,-122,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-3,-122,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-1,-122,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-4,-127,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-5,-127,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-6,-127,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-7,-127,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-8,-127,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-4,-122,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-1,-128,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-2,-128,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-5,-122,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-5,-128,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-4,-128,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-3,-128,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-6,-122,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-7,-122,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-8,-122,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-1,-123,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-2,-123,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-6,-128,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-7,-128,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-8,-128,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-3,-123,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-5,-123,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-6,-123,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-4,-123,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-7,-123,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-8,-123,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-1,-124,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-3,-124,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-2,-124,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-5,-124,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-4,-124,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-6,-124,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-7,-124,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-8,-124,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-2,-125,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-1,-125,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-3,-125,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-3,-121,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-5,-115,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-1,-119,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-4,-121,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-8,-118,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-2,-121,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-1,-118,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-3,-117,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-6,-119,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-5,-121,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-1,-121,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-2,-119,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-2,-118,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-4,-115,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-4,-116,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-6,-121,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-3,-119,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-4,-117,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-6,-115,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-7,-121,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-8,-121,14Z7jtJ/nLeNc599yruUIIQM2yM=,Vaf3Jyu7RJKUP9V3QFpzSkCoiDw=
-3,-118,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-7,-115,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-3,-115,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-5,-116,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-5,-117,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-5,-120,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-4,-118,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-6,-116,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-7,-116,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-3,-116,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-5,-118,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-6,-117,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-7,-119,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
-2,-113,14Z7jtJ/nLeNc599yruUIIQM2yM=,J2Uqgj/1OPGVNH5Xl+7zXd7blPg=
