-25,44,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-26,44,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-29,45,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-27,44,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-30,45,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-30,44,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-31,45,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-28,44,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-20,44,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-31,44,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-29,44,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-21,44,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-28,43,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-27,43,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-27,41,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-25,43,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-30,43,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-29,43,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-22,44,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-23,44,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-18,43,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-19,43,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-20,43,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-26,43,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-21,43,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-31,43,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-28,42,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-29,42,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-27,42,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-26,42,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-24,42,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-25,42,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-30,42,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-22,43,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-26,41,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-23,43,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-31,42,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-25,41,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-31,39,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-29,39,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-30,39,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-26,37,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-27,38,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-26,38,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-25,38,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-21,35,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-27,37,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-23,35,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-29,33,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-29,34,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-22,35,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-28,34,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-20,35,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-24,35,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-18,34,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-19,34,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-28,37,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-19,39,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-18,39,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-25,37,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-28,39,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-28,38,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-30,34,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-25,39,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-21,39,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-20,34,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-20,39,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-21,34,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-27,39,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-22,39,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-23,39,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-23,34,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-31,35,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-29,38,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-22,34,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-24,39,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-24,40,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-18,33,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-24,34,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-19,33,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-29,37,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-30,38,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-26,39,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-26,35,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-18,38,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-31,36,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-21,33,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-20,33,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-27,35,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-23,40,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-22,33,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-28,35,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-31,37,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-26,33,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-19,38,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-30,37,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-24,33,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-31,38,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-31,34,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-23,33,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-30,33,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-21,38,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-31,40,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-27,33,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-22,40,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-26,40,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-25,35,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-27,40,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-22,38,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-20,38,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-28,40,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-23,38,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-24,38,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-27,36,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-26,36,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-20,37,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-28,33,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-25,33,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-18,37,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-19,37,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-21,37,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-25,34,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-21,40,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-31,33,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-22,37,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-29,40,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-23,37,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-25,40,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-29,35,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-24,37,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-25,36,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-18,40,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-26,34,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-19,36,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-18,36,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-20,36,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-20,40,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-27,34,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-28,36,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-21,36,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-22,36,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-29,36,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-30,36,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-30,40,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
-19,40,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-24,36,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-23,36,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-18,35,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-30,35,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-19,35,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-17,45,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-17,44,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-17,43,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-17,42,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-17,41,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-17,46,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-18,32,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-21,32,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-23,32,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-19,32,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-20,32,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-17,34,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-17,38,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-17,33,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-17,35,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-22,32,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-17,40,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-17,36,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-17,39,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-30,32,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-17,37,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-24,32,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-27,32,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-31,32,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-29,32,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-28,32,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-25,32,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-26,32,6BrAAhb2xKBRc6ScRee8FiQQLWs=,gGBDiE79f3OhpfwPiyzyeazjBk4=
-23,47,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-18,47,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-19,47,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-20,47,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-21,47,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-22,47,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-17,32,6BrAAhb2xKBRc6ScRee8FiQQLWs=,roK25DjXChq/cy6YntZVNIM12RY=
-24,47,6BrAAhb2xKBRc6ScRee8FiQQLWs=,yT0IVJbbsW5mSJiFKtBDz9hgQUQ=
-31,47,6BrAAhb2xKBRc6ScRee8FiQQLWs=,iJQe8Ld38EbPmSO2Dbso6+7NN/A=
