-27,7,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-28,7,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-28,4,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-30,4,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-31,4,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-29,4,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-32,4,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-29,7,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-30,2,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-26,3,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-30,1,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-30,7,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-31,7,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-31,1,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-31,3,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-26,1,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-26,0,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-32,7,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-32,1,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-27,0,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-26,6,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-27,1,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-27,6,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-29,0,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-28,0,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-28,6,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-30,0,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-29,6,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-30,6,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-31,6,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-32,6,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-28,1,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-32,3,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-31,0,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-32,0,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-27,5,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-32,5,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-26,4,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-26,5,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-25,4,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-19,7,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-24,3,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-22,7,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-20,2,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-19,2,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-20,7,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-22,2,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-23,2,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-17,6,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-18,1,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-17,1,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-24,7,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-18,6,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-19,1,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-20,6,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-19,6,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-25,1,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-21,6,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-22,6,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-21,7,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-18,0,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-18,7,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-19,0,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-17,0,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-24,6,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-23,6,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-22,3,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-17,2,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-17,5,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-19,5,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-18,5,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-20,5,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-21,5,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-18,2,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-22,5,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-25,7,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-24,5,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-21,3,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-18,4,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-17,4,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-19,4,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-20,4,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-23,5,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-22,4,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-17,7,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-25,3,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-25,0,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-21,4,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-23,4,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-24,4,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-17,3,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-23,3,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-25,6,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-19,3,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-18,3,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-23,7,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-20,3,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-21,2,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-25,2,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-25,5,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-24,2,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-20,1,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-20,0,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-21,1,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-24,1,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-24,0,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-22,1,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-23,1,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-21,0,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-23,0,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-22,0,Xd6tnOTWHmMOMiqFSzMhaZhMZpU=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-11,10,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-10,14,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-11,9,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-13,14,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-10,9,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-14,14,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-15,9,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-14,9,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-14,10,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-10,13,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-15,14,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-11,13,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-12,13,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-13,13,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-10,12,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-11,12,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-13,10,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-14,12,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-15,12,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-13,12,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-15,13,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-11,11,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-12,12,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-14,11,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-12,11,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-15,11,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-13,11,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-10,10,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-12,10,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-13,9,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-12,9,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-11,14,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-12,14,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-15,10,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-10,11,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-14,13,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-15,15,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-14,15,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-13,15,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-12,15,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-11,15,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-10,15,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-16,11,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-16,10,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-16,9,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-16,14,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-16,13,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-16,12,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-9,15,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-6,13,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-8,13,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-7,13,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-9,10,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-4,13,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-5,13,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-2,12,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-6,12,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-1,12,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-7,12,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-8,12,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-9,14,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-9,9,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-3,12,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-7,11,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-8,11,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-5,12,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-6,11,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-4,12,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-3,13,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-9,11,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-3,11,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-2,11,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-4,11,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-5,11,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-1,11,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-2,10,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-3,10,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-1,10,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-8,10,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-7,10,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-5,10,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-4,10,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-2,13,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-6,10,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-2,9,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-5,9,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-1,9,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-3,9,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-6,9,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-9,13,5D4I9vFmY0jNdyqHEioKlWsg6OU=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-4,9,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-8,9,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-1,13,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-7,15,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-7,9,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-8,15,5D4I9vFmY0jNdyqHEioKlWsg6OU=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
