-2,-4,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-3,-4,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,tELMVP1hySOg8NzB5yRQvXidI3I=
-2,-5,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,7a1jvAvnjDtXIEsNDqtVkUQ0ZTE=
-1,-7,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,U6xkxTiUIEkmpCE1tJ0Ftxe+L88=
-1,-4,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-1,-6,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,7a1jvAvnjDtXIEsNDqtVkUQ0ZTE=
-1,-5,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,7a1jvAvnjDtXIEsNDqtVkUQ0ZTE=
-1,-9,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,kGV0VLdIgIxtbSi4LM+gPe+/cco=
-3,-10,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,+bGAp1LNvoAQtgAttSZ8ZSa3Sf4=
-3,-11,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-2,-10,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,kGV0VLdIgIxtbSi4LM+gPe+/cco=
-1,-10,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,kGV0VLdIgIxtbSi4LM+gPe+/cco=
-1,-8,6gvY7mF6sqAeYnh8qMDw/S3mjzs=,U6xkxTiUIEkmpCE1tJ0Ftxe+L88=
-7,-2,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,7BMEiCzUCoHHKZ3p0cJ92Vso4pI=
-7,-1,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,7BMEiCzUCoHHKZ3p0cJ92Vso4pI=
-8,-2,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,7BMEiCzUCoHHKZ3p0cJ92Vso4pI=
-3,-1,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-1,-2,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-1,-3,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-7,-3,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,BYr1Nzl08N+uk38buRK7JEq8X2s=
-8,-3,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,BYr1Nzl08N+uk38buRK7JEq8X2s=
-3,-2,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-3,-3,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,tELMVP1hySOg8NzB5yRQvXidI3I=
-2,-2,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-1,-1,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-2,-3,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-2,-1,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-9,-3,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-6,-1,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,q+2lw9ZrYD50QJUR2tVyeP+n4Ac=
-4,-3,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,tELMVP1hySOg8NzB5yRQvXidI3I=
-5,-3,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,aqs6dfRrm+uTuBMObATvfUTT5wc=
-6,-2,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,q+2lw9ZrYD50QJUR2tVyeP+n4Ac=
-6,-3,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,aqs6dfRrm+uTuBMObATvfUTT5wc=
-9,-4,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-9,-5,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-5,-2,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,q+2lw9ZrYD50QJUR2tVyeP+n4Ac=
-4,-1,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-4,-2,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-8,-4,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,BYr1Nzl08N+uk38buRK7JEq8X2s=
-5,-1,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,q+2lw9ZrYD50QJUR2tVyeP+n4Ac=
-8,-5,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,dHUn6VgqRhjAzR0h4lzvMjKT6II=
-10,-5,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-10,-4,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-10,-3,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,CiDUK5dBcLmFU74VZKBRt2w5L6U=
-8,-1,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,7BMEiCzUCoHHKZ3p0cJ92Vso4pI=
-6,-12,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-7,-12,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-4,-12,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-5,-12,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-3,-12,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-8,-12,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-10,-12,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-9,-12,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-10,-6,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-10,-7,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-9,-7,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-9,-6,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-8,-7,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,rwfdpM8Z72x4KSBwymJsPhUzjCw=
-10,-11,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-10,-8,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-10,-9,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,DcCpgObKf37VdwmAdFbOnGE+ONk=
-10,-10,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,DcCpgObKf37VdwmAdFbOnGE+ONk=
-8,-6,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,dHUn6VgqRhjAzR0h4lzvMjKT6II=
-9,-11,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,PhAQaj78zSeOQCHgILQI7CSFUj4=
-9,-8,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-8,-11,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-9,-9,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,DcCpgObKf37VdwmAdFbOnGE+ONk=
-9,-10,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,DcCpgObKf37VdwmAdFbOnGE+ONk=
-8,-8,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,rwfdpM8Z72x4KSBwymJsPhUzjCw=
-8,-9,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-8,-10,DoYU+F4MeOS/2HKm5/KTSuPJMZM=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
