2,-6,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
6,-6,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
3,-6,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
4,-6,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
5,-6,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
5,-5,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
3,-5,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
3,-4,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
4,-5,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
2,-5,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
6,-5,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
4,-4,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
7,-10,F6WRjs79BHlmk9X68bCBFi1E2Yo=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
2,-4,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
5,-4,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
1,-4,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
6,-4,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
7,-11,F6WRjs79BHlmk9X68bCBFi1E2Yo=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
3,-3,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
2,-3,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
4,-3,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
1,-3,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
14,-13,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
5,-3,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
14,-15,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
3,-2,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
4,-2,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
1,-5,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
1,-2,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
13,-13,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
6,-3,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
11,-13,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
7,-12,F6WRjs79BHlmk9X68bCBFi1E2Yo=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
13,-15,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
11,-14,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
5,-2,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
2,-2,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
14,-14,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
13,-14,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
12,-13,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
10,-14,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
8,-14,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
11,-15,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
9,-14,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
7,-13,F6WRjs79BHlmk9X68bCBFi1E2Yo=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
13,-12,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
14,-12,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
9,-15,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
12,-15,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
8,-15,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
12,-14,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
8,-13,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
12,-12,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
10,-15,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
14,-11,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
11,-12,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
8,-12,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
10,-13,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
7,-14,F6WRjs79BHlmk9X68bCBFi1E2Yo=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
9,-13,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
9,-12,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
10,-12,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
14,-10,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
13,-11,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
10,-11,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
8,-11,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
11,-11,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
10,-10,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
12,-11,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
9,-11,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
9,-10,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
13,-10,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
7,-15,F6WRjs79BHlmk9X68bCBFi1E2Yo=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
8,-10,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
12,-10,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
11,-10,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
11,-8,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
9,-6,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
7,-2,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
11,-5,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
9,-3,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
10,-5,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
14,-7,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
14,-4,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
8,-6,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
14,-8,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
7,-3,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
10,-3,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
10,-8,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
14,-2,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
13,-2,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
9,-5,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
14,-5,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
11,-6,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
8,-3,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
8,-5,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
11,-3,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
10,-2,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
14,-3,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
13,-4,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
13,-8,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
13,-3,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
7,-4,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
11,-7,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
9,-8,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
9,-2,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
11,-2,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
8,-2,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
11,-4,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
13,-7,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
13,-5,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
14,-6,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
10,-4,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
12,-4,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
12,-2,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
7,-5,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
10,-6,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
9,-4,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
12,-3,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
13,-6,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
12,-5,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
8,-4,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
12,-6,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
12,-8,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
10,-7,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
14,-9,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
7,-6,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
12,-7,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
9,-9,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
13,-9,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
10,-9,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
8,-7,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
9,-7,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
8,-8,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
11,-9,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
8,-9,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
12,-9,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
7,-8,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
7,-7,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
7,-9,F6WRjs79BHlmk9X68bCBFi1E2Yo=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
15,-4,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
15,-2,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
15,-3,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
15,-6,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
15,-7,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
15,-5,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
15,-9,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
15,-13,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
15,-8,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
15,-14,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
15,-12,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
15,-15,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
15,-11,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
15,-10,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
14,-1,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
13,-1,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
12,-1,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
4,-1,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
3,-1,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
5,-1,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
2,-1,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
11,-1,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
1,-1,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
7,-1,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
6,-1,F6WRjs79BHlmk9X68bCBFi1E2Yo=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
10,-1,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
9,-1,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
8,-1,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
15,-1,F6WRjs79BHlmk9X68bCBFi1E2Yo=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
14,-16,F6WRjs79BHlmk9X68bCBFi1E2Yo=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
