-11,-6,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-12,-6,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-14,-5,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-15,-6,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-13,-6,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-14,-6,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-13,-5,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-10,-7,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-11,-7,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-12,-7,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-15,-7,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-12,-5,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-13,-7,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-14,-7,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-11,-8,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-12,-8,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-15,-8,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-11,-5,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-10,-8,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-10,-5,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-15,-4,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-14,-8,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-10,-9,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-13,-8,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-15,-9,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-11,-9,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-12,-9,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-11,-2,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-10,-2,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-14,-9,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-14,-4,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-12,-2,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-13,-2,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-14,-2,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-15,-2,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-13,-9,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-12,-3,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-13,-3,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-15,-3,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-14,-3,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-13,-4,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-11,-3,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-10,-3,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-10,-4,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-12,-4,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-11,-4,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-4,-13,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-9,-12,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-2,-13,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-8,-12,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-5,-13,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-3,-13,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-6,-13,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-7,-13,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-8,-13,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-9,-13,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-7,-12,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-2,-14,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-3,-14,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-4,-14,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-5,-12,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-6,-12,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-3,-10,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-5,-14,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-2,-10,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-4,-12,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-9,-14,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-6,-14,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-4,-10,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-9,-10,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-3,-12,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-5,-10,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-6,-10,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-2,-12,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-9,-11,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-7,-14,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-8,-11,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-7,-10,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-8,-10,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-8,-14,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-2,-15,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-3,-15,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-4,-15,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-5,-15,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-6,-15,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-7,-15,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-8,-15,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-7,-11,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-9,-15,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-3,-11,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-6,-11,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-2,-11,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-4,-11,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-5,-11,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-9,-9,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,iAQh3X2eEWziCqD215LIBSRWSOw=
-4,-3,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-4,-9,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-9,-7,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-7,-9,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-5,-9,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-6,-9,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-8,-9,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-2,-9,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-9,-8,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-5,-3,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-4,-8,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-7,-7,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-6,-3,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-3,-9,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,imeJ2FADLZm84gKU0NBcBbyMujY=
-3,-7,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-7,-3,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-9,-2,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-3,-4,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-8,-3,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-2,-7,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-8,-7,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-4,-7,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-8,-6,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-9,-3,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-4,-2,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-5,-2,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-6,-2,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-2,-2,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-3,-2,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-2,-8,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-7,-2,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-9,-4,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-6,-7,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-2,-4,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-3,-8,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-8,-2,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-6,-8,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-5,-8,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-9,-6,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-7,-5,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-4,-4,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-4,-5,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-8,-5,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-3,-5,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-6,-4,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-6,-5,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-2,-3,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-7,-4,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-5,-4,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-5,-5,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-5,-7,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-8,-4,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-7,-6,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-2,-5,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-8,-8,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-2,-6,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-7,-8,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-9,-5,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-3,-6,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-6,-6,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-4,-6,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-3,-3,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-5,-6,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-10,-1,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-11,-1,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-12,-1,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-14,-1,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-13,-1,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-15,-1,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-9,-1,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-1,-7,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-4,-1,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-2,-1,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-5,-1,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-6,-1,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-1,-6,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-1,-3,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-3,-1,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-8,-1,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-1,-2,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-1,-4,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-7,-1,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-1,-5,HSvBGJ1+YIiZI0iJIo2hLLJ+8EE=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
