0,-5,x9AUEb1fahKfg/j1d/oogu5xciA=,ZM6nkjlVbgQdVe7NCwoGpbWSYTk=
1,-5,x9AUEb1fahKfg/j1d/oogu5xciA=,LKDkEUYnANSO/1KK+WOslxr6TFA=
4,-3,x9AUEb1fahKfg/j1d/oogu5xciA=,Dv8QaSrRdjSx1j8HA8UfoatwG0w=
5,-3,fjizRY3SUUJbPL3VXw4EFe7RUuc=,Dv8QaSrRdjSx1j8HA8UfoatwG0w=
3,-2,fjizRY3SUUJbPL3VXw4EFe7RUuc=,mtyaxIoq1vIWfI8QgHzRGUlsTH0=
4,-2,fjizRY3SUUJbPL3VXw4EFe7RUuc=,Dv8QaSrRdjSx1j8HA8UfoatwG0w=
5,-2,fjizRY3SUUJbPL3VXw4EFe7RUuc=,Dv8QaSrRdjSx1j8HA8UfoatwG0w=
3,-1,fjizRY3SUUJbPL3VXw4EFe7RUuc=,Dv8QaSrRdjSx1j8HA8UfoatwG0w=
4,-1,fjizRY3SUUJbPL3VXw4EFe7RUuc=,Dv8QaSrRdjSx1j8HA8UfoatwG0w=
5,-1,fjizRY3SUUJbPL3VXw4EFe7RUuc=,Dv8QaSrRdjSx1j8HA8UfoatwG0w=
3,-17,mL2NGwcztllo3dNcbou3VgLA4uk=,Dv8QaSrRdjSx1j8HA8UfoatwG0w=
4,-17,mL2NGwcztllo3dNcbou3VgLA4uk=,Dv8QaSrRdjSx1j8HA8UfoatwG0w=
5,-17,mL2NGwcztllo3dNcbou3VgLA4uk=,Dv8QaSrRdjSx1j8HA8UfoatwG0w=
6,-17,mL2NGwcztllo3dNcbou3VgLA4uk=,Dv8QaSrRdjSx1j8HA8UfoatwG0w=
0,-16,mL2NGwcztllo3dNcbou3VgLA4uk=,PPl1Fz5SGqMO2Fxp7DMwmkwURsM=
1,-16,mL2NGwcztllo3dNcbou3VgLA4uk=,CvOD+cG+pizVQABgFKPrDJHpk0A=
2,-16,mL2NGwcztllo3dNcbou3VgLA4uk=,MNWC/fJa+N/V5Fr3dH5eBWDXtiQ=
3,-16,mL2NGwcztllo3dNcbou3VgLA4uk=,zmzT0XqAAGFEr6luaxRRZz5RZuw=
4,-16,mL2NGwcztllo3dNcbou3VgLA4uk=,PPl1Fz5SGqMO2Fxp7DMwmkwURsM=
5,-16,mL2NGwcztllo3dNcbou3VgLA4uk=,PPl1Fz5SGqMO2Fxp7DMwmkwURsM=
6,-16,mL2NGwcztllo3dNcbou3VgLA4uk=,PPl1Fz5SGqMO2Fxp7DMwmkwURsM=
0,-15,mL2NGwcztllo3dNcbou3VgLA4uk=,PPl1Fz5SGqMO2Fxp7DMwmkwURsM=
1,-15,mL2NGwcztllo3dNcbou3VgLA4uk=,H+efOUrhnZ1A07IC4ytI6as8+7w=
2,-15,mL2NGwcztllo3dNcbou3VgLA4uk=,Gsr5jnJzdiaXW/N7mMlu2oqNxqg=
3,-15,mL2NGwcztllo3dNcbou3VgLA4uk=,znJCgP7UdhGVYkS1IZX2Mwt/an8=
4,-15,mL2NGwcztllo3dNcbou3VgLA4uk=,PPl1Fz5SGqMO2Fxp7DMwmkwURsM=
5,-15,mL2NGwcztllo3dNcbou3VgLA4uk=,36De3A2nDts2xbsWu5oavytL5pc=
6,-15,mL2NGwcztllo3dNcbou3VgLA4uk=,sZXhoKgbetXvdVJVPXKz7MG/2h4=
7,-15,mL2NGwcztllo3dNcbou3VgLA4uk=,PPl1Fz5SGqMO2Fxp7DMwmkwURsM=
8,-15,mL2NGwcztllo3dNcbou3VgLA4uk=,IhFKX0slmMzi3Wz5KqxzDfJsG/A=
0,-14,u6ExdMX2UEPXZWDuCIs68nKTRek=,PPl1Fz5SGqMO2Fxp7DMwmkwURsM=
1,-14,u6ExdMX2UEPXZWDuCIs68nKTRek=,H+efOUrhnZ1A07IC4ytI6as8+7w=
2,-14,u6ExdMX2UEPXZWDuCIs68nKTRek=,d6A5fsSYcEQ8RurbXKnCmacUqqw=
3,-14,u6ExdMX2UEPXZWDuCIs68nKTRek=,MaKCPf/H6TPXXnbDL479WWmy+zw=
4,-14,u6ExdMX2UEPXZWDuCIs68nKTRek=,PPl1Fz5SGqMO2Fxp7DMwmkwURsM=
5,-14,u6ExdMX2UEPXZWDuCIs68nKTRek=,OcSJMyjHXwO3pCGBwhCLtvWlSsg=
6,-14,u6ExdMX2UEPXZWDuCIs68nKTRek=,N10cYfXxrdFTsYcxKpo8h3gCHFs=
7,-14,u6ExdMX2UEPXZWDuCIs68nKTRek=,sZXhoKgbetXvdVJVPXKz7MG/2h4=
8,-14,u6ExdMX2UEPXZWDuCIs68nKTRek=,IhFKX0slmMzi3Wz5KqxzDfJsG/A=
0,-13,u6ExdMX2UEPXZWDuCIs68nKTRek=,PPl1Fz5SGqMO2Fxp7DMwmkwURsM=
1,-13,u6ExdMX2UEPXZWDuCIs68nKTRek=,H+efOUrhnZ1A07IC4ytI6as8+7w=
2,-13,u6ExdMX2UEPXZWDuCIs68nKTRek=,znJCgP7UdhGVYkS1IZX2Mwt/an8=
3,-13,u6ExdMX2UEPXZWDuCIs68nKTRek=,PPl1Fz5SGqMO2Fxp7DMwmkwURsM=
4,-13,u6ExdMX2UEPXZWDuCIs68nKTRek=,sOoR3A2Mh0ScmQJ2DtEAHhMfOFk=
5,-13,u6ExdMX2UEPXZWDuCIs68nKTRek=,OcSJMyjHXwO3pCGBwhCLtvWlSsg=
6,-13,u6ExdMX2UEPXZWDuCIs68nKTRek=,IhFKX0slmMzi3Wz5KqxzDfJsG/A=
7,-13,u6ExdMX2UEPXZWDuCIs68nKTRek=,eUjl92NDftQNphd5o3vVpW8ZE+0=
8,-13,u6ExdMX2UEPXZWDuCIs68nKTRek=,IhFKX0slmMzi3Wz5KqxzDfJsG/A=
0,-12,u6ExdMX2UEPXZWDuCIs68nKTRek=,PPl1Fz5SGqMO2Fxp7DMwmkwURsM=
1,-12,u6ExdMX2UEPXZWDuCIs68nKTRek=,H+efOUrhnZ1A07IC4ytI6as8+7w=
2,-12,u6ExdMX2UEPXZWDuCIs68nKTRek=,znJCgP7UdhGVYkS1IZX2Mwt/an8=
3,-12,TEtjJTKvzTvTz8xFZNf1inPwzRU=,PPl1Fz5SGqMO2Fxp7DMwmkwURsM=
4,-12,TEtjJTKvzTvTz8xFZNf1inPwzRU=,PPl1Fz5SGqMO2Fxp7DMwmkwURsM=
5,-12,TEtjJTKvzTvTz8xFZNf1inPwzRU=,VIyM6AeeEngtabnGm84Nd0NQ6i0=
6,-12,TEtjJTKvzTvTz8xFZNf1inPwzRU=,dduf1FZ97cddCRVjVYkSpQkT3tw=
7,-12,TEtjJTKvzTvTz8xFZNf1inPwzRU=,N10cYfXxrdFTsYcxKpo8h3gCHFs=
8,-12,TEtjJTKvzTvTz8xFZNf1inPwzRU=,IhFKX0slmMzi3Wz5KqxzDfJsG/A=
9,-12,TEtjJTKvzTvTz8xFZNf1inPwzRU=,IhFKX0slmMzi3Wz5KqxzDfJsG/A=
0,-11,TEtjJTKvzTvTz8xFZNf1inPwzRU=,PPl1Fz5SGqMO2Fxp7DMwmkwURsM=
1,-11,TEtjJTKvzTvTz8xFZNf1inPwzRU=,H+efOUrhnZ1A07IC4ytI6as8+7w=
2,-11,TEtjJTKvzTvTz8xFZNf1inPwzRU=,znJCgP7UdhGVYkS1IZX2Mwt/an8=
7,-11,TEtjJTKvzTvTz8xFZNf1inPwzRU=,IhFKX0slmMzi3Wz5KqxzDfJsG/A=
8,-11,TEtjJTKvzTvTz8xFZNf1inPwzRU=,lRsMo5tP+u2fHR11RO+UCB2TYu4=
9,-11,TEtjJTKvzTvTz8xFZNf1inPwzRU=,dmQPOGX+rKAJl7EoIhY5OP8lcu4=
10,-11,TEtjJTKvzTvTz8xFZNf1inPwzRU=,lRsMo5tP+u2fHR11RO+UCB2TYu4=
0,-10,TEtjJTKvzTvTz8xFZNf1inPwzRU=,PPl1Fz5SGqMO2Fxp7DMwmkwURsM=
1,-10,TEtjJTKvzTvTz8xFZNf1inPwzRU=,H+efOUrhnZ1A07IC4ytI6as8+7w=
2,-10,TEtjJTKvzTvTz8xFZNf1inPwzRU=,Zgmx9KWOMCeuOzLeoDzKVzHivAw=
3,-10,TEtjJTKvzTvTz8xFZNf1inPwzRU=,zmzT0XqAAGFEr6luaxRRZz5RZuw=
7,-10,TEtjJTKvzTvTz8xFZNf1inPwzRU=,IhFKX0slmMzi3Wz5KqxzDfJsG/A=
8,-10,TEtjJTKvzTvTz8xFZNf1inPwzRU=,tEbQT0i9PMVcdPKWL6wkPWVtfXQ=
9,-10,TEtjJTKvzTvTz8xFZNf1inPwzRU=,IhFKX0slmMzi3Wz5KqxzDfJsG/A=
10,-10,TEtjJTKvzTvTz8xFZNf1inPwzRU=,r/kZfqtzx8T2BrXn/mNuPselepk=
0,-9,wEJkpLkhQGlmKw0YtdUc9loAXl8=,PPl1Fz5SGqMO2Fxp7DMwmkwURsM=
1,-9,wEJkpLkhQGlmKw0YtdUc9loAXl8=,sOoR3A2Mh0ScmQJ2DtEAHhMfOFk=
2,-9,wEJkpLkhQGlmKw0YtdUc9loAXl8=,rubhycrkF5ciioI5zztdbVZgXpI=
3,-9,wEJkpLkhQGlmKw0YtdUc9loAXl8=,MaKCPf/H6TPXXnbDL479WWmy+zw=
7,-9,wEJkpLkhQGlmKw0YtdUc9loAXl8=,OL6K3COyxpTcvCavEL6vFwELIqU=
8,-9,wEJkpLkhQGlmKw0YtdUc9loAXl8=,IhFKX0slmMzi3Wz5KqxzDfJsG/A=
9,-9,wEJkpLkhQGlmKw0YtdUc9loAXl8=,IhFKX0slmMzi3Wz5KqxzDfJsG/A=
10,-9,wEJkpLkhQGlmKw0YtdUc9loAXl8=,IhFKX0slmMzi3Wz5KqxzDfJsG/A=
0,-8,wEJkpLkhQGlmKw0YtdUc9loAXl8=,Dv8QaSrRdjSx1j8HA8UfoatwG0w=
1,-8,wEJkpLkhQGlmKw0YtdUc9loAXl8=,Dv8QaSrRdjSx1j8HA8UfoatwG0w=
2,-8,wEJkpLkhQGlmKw0YtdUc9loAXl8=,Dv8QaSrRdjSx1j8HA8UfoatwG0w=
7,-8,wEJkpLkhQGlmKw0YtdUc9loAXl8=,Dv8QaSrRdjSx1j8HA8UfoatwG0w=
8,-8,wEJkpLkhQGlmKw0YtdUc9loAXl8=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
9,-8,wEJkpLkhQGlmKw0YtdUc9loAXl8=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
10,-8,wEJkpLkhQGlmKw0YtdUc9loAXl8=,WqnuzJTYtAfbmUb+k48Uteeh8Kk=
0,-7,wEJkpLkhQGlmKw0YtdUc9loAXl8=,XkDXp09LXxDSqFoHFhG0rOKkgUI=
1,-7,wEJkpLkhQGlmKw0YtdUc9loAXl8=,+h9i6fHUSJ97zyo0vp3d1DkvoXA=
0,-6,x9AUEb1fahKfg/j1d/oogu5xciA=,xXBunQFsLOVlEURYYHBRBGdHVok=
