2,-11,SsoMJXb5b272nh89xAuPvZ1l0iM=,98tlDeRdVkaDiK05JRVLDw9A+34=
1,-11,SsoMJXb5b272nh89xAuPvZ1l0iM=,98tlDeRdVkaDiK05JRVLDw9A+34=
8,-5,SsoMJXb5b272nh89xAuPvZ1l0iM=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
7,-5,SsoMJXb5b272nh89xAuPvZ1l0iM=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
8,-3,SsoMJXb5b272nh89xAuPvZ1l0iM=,zpQYZJRocjXP1+K7qox10MeYrvc=
6,-5,SsoMJXb5b272nh89xAuPvZ1l0iM=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
8,-4,SsoMJXb5b272nh89xAuPvZ1l0iM=,zpQYZJRocjXP1+K7qox10MeYrvc=
7,-2,SsoMJXb5b272nh89xAuPvZ1l0iM=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
5,-5,SsoMJXb5b272nh89xAuPvZ1l0iM=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
6,-2,SsoMJXb5b272nh89xAuPvZ1l0iM=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
5,-2,SsoMJXb5b272nh89xAuPvZ1l0iM=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
6,-3,SsoMJXb5b272nh89xAuPvZ1l0iM=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
7,-4,SsoMJXb5b272nh89xAuPvZ1l0iM=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
7,-3,SsoMJXb5b272nh89xAuPvZ1l0iM=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
5,-3,SsoMJXb5b272nh89xAuPvZ1l0iM=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
6,-4,SsoMJXb5b272nh89xAuPvZ1l0iM=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
2,-9,SsoMJXb5b272nh89xAuPvZ1l0iM=,98tlDeRdVkaDiK05JRVLDw9A+34=
2,-6,SsoMJXb5b272nh89xAuPvZ1l0iM=,dsxJYUEgJPdimByaar50i3/j+/Y=
1,-7,SsoMJXb5b272nh89xAuPvZ1l0iM=,dsxJYUEgJPdimByaar50i3/j+/Y=
1,-6,SsoMJXb5b272nh89xAuPvZ1l0iM=,dsxJYUEgJPdimByaar50i3/j+/Y=
1,-9,SsoMJXb5b272nh89xAuPvZ1l0iM=,98tlDeRdVkaDiK05JRVLDw9A+34=
4,-7,SsoMJXb5b272nh89xAuPvZ1l0iM=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
3,-6,SsoMJXb5b272nh89xAuPvZ1l0iM=,dsxJYUEgJPdimByaar50i3/j+/Y=
4,-6,SsoMJXb5b272nh89xAuPvZ1l0iM=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
1,-8,SsoMJXb5b272nh89xAuPvZ1l0iM=,dsxJYUEgJPdimByaar50i3/j+/Y=
3,-11,SsoMJXb5b272nh89xAuPvZ1l0iM=,98tlDeRdVkaDiK05JRVLDw9A+34=
4,-9,SsoMJXb5b272nh89xAuPvZ1l0iM=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
3,-10,SsoMJXb5b272nh89xAuPvZ1l0iM=,98tlDeRdVkaDiK05JRVLDw9A+34=
3,-7,SsoMJXb5b272nh89xAuPvZ1l0iM=,dsxJYUEgJPdimByaar50i3/j+/Y=
6,-9,SsoMJXb5b272nh89xAuPvZ1l0iM=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
5,-9,SsoMJXb5b272nh89xAuPvZ1l0iM=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
3,-9,SsoMJXb5b272nh89xAuPvZ1l0iM=,98tlDeRdVkaDiK05JRVLDw9A+34=
4,-8,SsoMJXb5b272nh89xAuPvZ1l0iM=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
5,-8,SsoMJXb5b272nh89xAuPvZ1l0iM=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
5,-11,SsoMJXb5b272nh89xAuPvZ1l0iM=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
4,-11,SsoMJXb5b272nh89xAuPvZ1l0iM=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
4,-10,SsoMJXb5b272nh89xAuPvZ1l0iM=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
5,-10,SsoMJXb5b272nh89xAuPvZ1l0iM=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
6,-11,SsoMJXb5b272nh89xAuPvZ1l0iM=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
6,-8,SsoMJXb5b272nh89xAuPvZ1l0iM=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
2,-7,SsoMJXb5b272nh89xAuPvZ1l0iM=,dsxJYUEgJPdimByaar50i3/j+/Y=
6,-10,SsoMJXb5b272nh89xAuPvZ1l0iM=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
2,-8,SsoMJXb5b272nh89xAuPvZ1l0iM=,dsxJYUEgJPdimByaar50i3/j+/Y=
3,-8,SsoMJXb5b272nh89xAuPvZ1l0iM=,dsxJYUEgJPdimByaar50i3/j+/Y=
3,-4,SsoMJXb5b272nh89xAuPvZ1l0iM=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
1,-5,SsoMJXb5b272nh89xAuPvZ1l0iM=,dsxJYUEgJPdimByaar50i3/j+/Y=
1,-4,SsoMJXb5b272nh89xAuPvZ1l0iM=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
4,-4,SsoMJXb5b272nh89xAuPvZ1l0iM=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
2,-5,SsoMJXb5b272nh89xAuPvZ1l0iM=,dsxJYUEgJPdimByaar50i3/j+/Y=
3,-5,SsoMJXb5b272nh89xAuPvZ1l0iM=,dsxJYUEgJPdimByaar50i3/j+/Y=
3,-2,SsoMJXb5b272nh89xAuPvZ1l0iM=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
4,-5,SsoMJXb5b272nh89xAuPvZ1l0iM=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
2,-2,SsoMJXb5b272nh89xAuPvZ1l0iM=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
4,-2,SsoMJXb5b272nh89xAuPvZ1l0iM=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
3,-3,SsoMJXb5b272nh89xAuPvZ1l0iM=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
2,-4,SsoMJXb5b272nh89xAuPvZ1l0iM=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
1,-2,SsoMJXb5b272nh89xAuPvZ1l0iM=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
2,-3,SsoMJXb5b272nh89xAuPvZ1l0iM=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
4,-3,SsoMJXb5b272nh89xAuPvZ1l0iM=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
1,-3,SsoMJXb5b272nh89xAuPvZ1l0iM=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
5,-12,SsoMJXb5b272nh89xAuPvZ1l0iM=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
6,-12,SsoMJXb5b272nh89xAuPvZ1l0iM=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
11,-6,SsoMJXb5b272nh89xAuPvZ1l0iM=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
11,-7,SsoMJXb5b272nh89xAuPvZ1l0iM=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
15,-2,SsoMJXb5b272nh89xAuPvZ1l0iM=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
13,-2,SsoMJXb5b272nh89xAuPvZ1l0iM=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
14,-2,SsoMJXb5b272nh89xAuPvZ1l0iM=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
12,-2,SsoMJXb5b272nh89xAuPvZ1l0iM=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
11,-5,SsoMJXb5b272nh89xAuPvZ1l0iM=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
13,-3,SsoMJXb5b272nh89xAuPvZ1l0iM=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
11,-3,SsoMJXb5b272nh89xAuPvZ1l0iM=,zpQYZJRocjXP1+K7qox10MeYrvc=
12,-3,SsoMJXb5b272nh89xAuPvZ1l0iM=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
11,-4,SsoMJXb5b272nh89xAuPvZ1l0iM=,zpQYZJRocjXP1+K7qox10MeYrvc=
11,-2,SsoMJXb5b272nh89xAuPvZ1l0iM=,zpQYZJRocjXP1+K7qox10MeYrvc=
13,-1,SsoMJXb5b272nh89xAuPvZ1l0iM=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
14,-3,SsoMJXb5b272nh89xAuPvZ1l0iM=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
14,-4,SsoMJXb5b272nh89xAuPvZ1l0iM=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
15,-3,SsoMJXb5b272nh89xAuPvZ1l0iM=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
13,-4,SsoMJXb5b272nh89xAuPvZ1l0iM=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
12,-4,SsoMJXb5b272nh89xAuPvZ1l0iM=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
14,-1,SsoMJXb5b272nh89xAuPvZ1l0iM=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
12,-1,SsoMJXb5b272nh89xAuPvZ1l0iM=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
11,-1,SsoMJXb5b272nh89xAuPvZ1l0iM=,zpQYZJRocjXP1+K7qox10MeYrvc=
10,-1,SsoMJXb5b272nh89xAuPvZ1l0iM=,zpQYZJRocjXP1+K7qox10MeYrvc=
9,-1,SsoMJXb5b272nh89xAuPvZ1l0iM=,zpQYZJRocjXP1+K7qox10MeYrvc=
5,-1,SsoMJXb5b272nh89xAuPvZ1l0iM=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
7,-1,SsoMJXb5b272nh89xAuPvZ1l0iM=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
8,-1,SsoMJXb5b272nh89xAuPvZ1l0iM=,zpQYZJRocjXP1+K7qox10MeYrvc=
4,-1,SsoMJXb5b272nh89xAuPvZ1l0iM=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
2,-1,SsoMJXb5b272nh89xAuPvZ1l0iM=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
3,-1,SsoMJXb5b272nh89xAuPvZ1l0iM=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
1,-1,SsoMJXb5b272nh89xAuPvZ1l0iM=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
6,-1,SsoMJXb5b272nh89xAuPvZ1l0iM=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
0,-6,SsoMJXb5b272nh89xAuPvZ1l0iM=,dsxJYUEgJPdimByaar50i3/j+/Y=
0,-3,SsoMJXb5b272nh89xAuPvZ1l0iM=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
0,-2,SsoMJXb5b272nh89xAuPvZ1l0iM=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
0,-4,SsoMJXb5b272nh89xAuPvZ1l0iM=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
0,-7,SsoMJXb5b272nh89xAuPvZ1l0iM=,dsxJYUEgJPdimByaar50i3/j+/Y=
0,-5,SsoMJXb5b272nh89xAuPvZ1l0iM=,dsxJYUEgJPdimByaar50i3/j+/Y=
7,-9,SsoMJXb5b272nh89xAuPvZ1l0iM=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
10,-8,SsoMJXb5b272nh89xAuPvZ1l0iM=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
9,-8,SsoMJXb5b272nh89xAuPvZ1l0iM=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
7,-10,SsoMJXb5b272nh89xAuPvZ1l0iM=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
8,-8,SsoMJXb5b272nh89xAuPvZ1l0iM=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
7,-11,SsoMJXb5b272nh89xAuPvZ1l0iM=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
7,-8,SsoMJXb5b272nh89xAuPvZ1l0iM=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
0,-11,SsoMJXb5b272nh89xAuPvZ1l0iM=,98tlDeRdVkaDiK05JRVLDw9A+34=
2,-12,SsoMJXb5b272nh89xAuPvZ1l0iM=,98tlDeRdVkaDiK05JRVLDw9A+34=
3,-12,SsoMJXb5b272nh89xAuPvZ1l0iM=,98tlDeRdVkaDiK05JRVLDw9A+34=
1,-12,SsoMJXb5b272nh89xAuPvZ1l0iM=,98tlDeRdVkaDiK05JRVLDw9A+34=
3,-14,SsoMJXb5b272nh89xAuPvZ1l0iM=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
3,-16,SsoMJXb5b272nh89xAuPvZ1l0iM=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
1,-14,SsoMJXb5b272nh89xAuPvZ1l0iM=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
3,-13,SsoMJXb5b272nh89xAuPvZ1l0iM=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
1,-13,SsoMJXb5b272nh89xAuPvZ1l0iM=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
3,-15,SsoMJXb5b272nh89xAuPvZ1l0iM=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
1,-15,SsoMJXb5b272nh89xAuPvZ1l0iM=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
2,-13,SsoMJXb5b272nh89xAuPvZ1l0iM=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
2,-16,SsoMJXb5b272nh89xAuPvZ1l0iM=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
2,-15,SsoMJXb5b272nh89xAuPvZ1l0iM=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
4,-12,SsoMJXb5b272nh89xAuPvZ1l0iM=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
2,-14,SsoMJXb5b272nh89xAuPvZ1l0iM=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
1,-16,SsoMJXb5b272nh89xAuPvZ1l0iM=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
0,-12,SsoMJXb5b272nh89xAuPvZ1l0iM=,98tlDeRdVkaDiK05JRVLDw9A+34=
0,-13,SsoMJXb5b272nh89xAuPvZ1l0iM=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
0,-14,SsoMJXb5b272nh89xAuPvZ1l0iM=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
0,-16,SsoMJXb5b272nh89xAuPvZ1l0iM=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
0,-15,SsoMJXb5b272nh89xAuPvZ1l0iM=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
0,-10,SsoMJXb5b272nh89xAuPvZ1l0iM=,98tlDeRdVkaDiK05JRVLDw9A+34=
0,-9,SsoMJXb5b272nh89xAuPvZ1l0iM=,98tlDeRdVkaDiK05JRVLDw9A+34=
0,-8,SsoMJXb5b272nh89xAuPvZ1l0iM=,dsxJYUEgJPdimByaar50i3/j+/Y=
7,-12,SsoMJXb5b272nh89xAuPvZ1l0iM=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
11,-8,SsoMJXb5b272nh89xAuPvZ1l0iM=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
15,-4,SsoMJXb5b272nh89xAuPvZ1l0iM=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
15,-1,SsoMJXb5b272nh89xAuPvZ1l0iM=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
0,-1,SsoMJXb5b272nh89xAuPvZ1l0iM=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
