-10,7,c1SjxIILEolacAvFGjsHXvEWg0Y=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-11,8,c1SjxIILEolacAvFGjsHXvEWg0Y=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-10,6,c1SjxIILEolacAvFGjsHXvEWg0Y=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-10,8,c1SjxIILEolacAvFGjsHXvEWg0Y=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-8,7,c1SjxIILEolacAvFGjsHXvEWg0Y=,KMhxDzGAqRzRCV/2teUMFfoPYtE=
-9,5,c1SjxIILEolacAvFGjsHXvEWg0Y=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-11,6,c1SjxIILEolacAvFGjsHXvEWg0Y=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-8,8,c1SjxIILEolacAvFGjsHXvEWg0Y=,tJwZyoZ3XT0lVp5zF+XH4C1FOII=
-11,5,c1SjxIILEolacAvFGjsHXvEWg0Y=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-10,5,c1SjxIILEolacAvFGjsHXvEWg0Y=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-10,14,c1SjxIILEolacAvFGjsHXvEWg0Y=,3fIHNWQEaKjZo0P1zPnHn+vDBok=
-11,14,c1SjxIILEolacAvFGjsHXvEWg0Y=,3fIHNWQEaKjZo0P1zPnHn+vDBok=
-10,13,c1SjxIILEolacAvFGjsHXvEWg0Y=,3fIHNWQEaKjZo0P1zPnHn+vDBok=
-11,13,c1SjxIILEolacAvFGjsHXvEWg0Y=,3fIHNWQEaKjZo0P1zPnHn+vDBok=
-11,12,c1SjxIILEolacAvFGjsHXvEWg0Y=,3fIHNWQEaKjZo0P1zPnHn+vDBok=
-10,12,c1SjxIILEolacAvFGjsHXvEWg0Y=,3fIHNWQEaKjZo0P1zPnHn+vDBok=
-10,11,c1SjxIILEolacAvFGjsHXvEWg0Y=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-11,11,c1SjxIILEolacAvFGjsHXvEWg0Y=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-14,14,c1SjxIILEolacAvFGjsHXvEWg0Y=,1lhMug82tZXujHBlovm/t4UKkA0=
-13,14,c1SjxIILEolacAvFGjsHXvEWg0Y=,1lhMug82tZXujHBlovm/t4UKkA0=
-15,14,c1SjxIILEolacAvFGjsHXvEWg0Y=,1lhMug82tZXujHBlovm/t4UKkA0=
-13,13,c1SjxIILEolacAvFGjsHXvEWg0Y=,1lhMug82tZXujHBlovm/t4UKkA0=
-12,14,c1SjxIILEolacAvFGjsHXvEWg0Y=,3fIHNWQEaKjZo0P1zPnHn+vDBok=
-14,13,c1SjxIILEolacAvFGjsHXvEWg0Y=,1lhMug82tZXujHBlovm/t4UKkA0=
-15,13,c1SjxIILEolacAvFGjsHXvEWg0Y=,1lhMug82tZXujHBlovm/t4UKkA0=
-12,13,c1SjxIILEolacAvFGjsHXvEWg0Y=,3fIHNWQEaKjZo0P1zPnHn+vDBok=
-4,5,c1SjxIILEolacAvFGjsHXvEWg0Y=,B8jdmR8b1t9arc6oenU+4ClOCnI=
-5,5,c1SjxIILEolacAvFGjsHXvEWg0Y=,KMhxDzGAqRzRCV/2teUMFfoPYtE=
-5,6,c1SjxIILEolacAvFGjsHXvEWg0Y=,KMhxDzGAqRzRCV/2teUMFfoPYtE=
-2,6,c1SjxIILEolacAvFGjsHXvEWg0Y=,B8jdmR8b1t9arc6oenU+4ClOCnI=
-4,6,c1SjxIILEolacAvFGjsHXvEWg0Y=,B8jdmR8b1t9arc6oenU+4ClOCnI=
-3,6,c1SjxIILEolacAvFGjsHXvEWg0Y=,B8jdmR8b1t9arc6oenU+4ClOCnI=
-2,5,c1SjxIILEolacAvFGjsHXvEWg0Y=,B8jdmR8b1t9arc6oenU+4ClOCnI=
-3,5,c1SjxIILEolacAvFGjsHXvEWg0Y=,B8jdmR8b1t9arc6oenU+4ClOCnI=
-11,3,c1SjxIILEolacAvFGjsHXvEWg0Y=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-10,3,c1SjxIILEolacAvFGjsHXvEWg0Y=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-11,1,c1SjxIILEolacAvFGjsHXvEWg0Y=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-11,4,c1SjxIILEolacAvFGjsHXvEWg0Y=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-3,3,c1SjxIILEolacAvFGjsHXvEWg0Y=,FfPSlMCyVGkRJHR8EbFsIkm3kBM=
-10,1,c1SjxIILEolacAvFGjsHXvEWg0Y=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-11,2,c1SjxIILEolacAvFGjsHXvEWg0Y=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-10,4,c1SjxIILEolacAvFGjsHXvEWg0Y=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-10,2,c1SjxIILEolacAvFGjsHXvEWg0Y=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-2,4,c1SjxIILEolacAvFGjsHXvEWg0Y=,B8jdmR8b1t9arc6oenU+4ClOCnI=
-3,4,c1SjxIILEolacAvFGjsHXvEWg0Y=,B8jdmR8b1t9arc6oenU+4ClOCnI=
-9,3,c1SjxIILEolacAvFGjsHXvEWg0Y=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-2,2,c1SjxIILEolacAvFGjsHXvEWg0Y=,FfPSlMCyVGkRJHR8EbFsIkm3kBM=
-4,4,c1SjxIILEolacAvFGjsHXvEWg0Y=,B8jdmR8b1t9arc6oenU+4ClOCnI=
-6,4,c1SjxIILEolacAvFGjsHXvEWg0Y=,KMhxDzGAqRzRCV/2teUMFfoPYtE=
-9,4,c1SjxIILEolacAvFGjsHXvEWg0Y=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-5,4,c1SjxIILEolacAvFGjsHXvEWg0Y=,KMhxDzGAqRzRCV/2teUMFfoPYtE=
-4,3,c1SjxIILEolacAvFGjsHXvEWg0Y=,FfPSlMCyVGkRJHR8EbFsIkm3kBM=
-2,3,c1SjxIILEolacAvFGjsHXvEWg0Y=,FfPSlMCyVGkRJHR8EbFsIkm3kBM=
-9,2,c1SjxIILEolacAvFGjsHXvEWg0Y=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-8,1,c1SjxIILEolacAvFGjsHXvEWg0Y=,BwRkAcxST3nlx3ZA7d9pEiYVIyM=
-2,1,c1SjxIILEolacAvFGjsHXvEWg0Y=,FfPSlMCyVGkRJHR8EbFsIkm3kBM=
-7,3,c1SjxIILEolacAvFGjsHXvEWg0Y=,BwRkAcxST3nlx3ZA7d9pEiYVIyM=
-8,4,c1SjxIILEolacAvFGjsHXvEWg0Y=,KMhxDzGAqRzRCV/2teUMFfoPYtE=
-8,3,c1SjxIILEolacAvFGjsHXvEWg0Y=,BwRkAcxST3nlx3ZA7d9pEiYVIyM=
-7,4,c1SjxIILEolacAvFGjsHXvEWg0Y=,KMhxDzGAqRzRCV/2teUMFfoPYtE=
-5,3,c1SjxIILEolacAvFGjsHXvEWg0Y=,BwRkAcxST3nlx3ZA7d9pEiYVIyM=
-5,2,c1SjxIILEolacAvFGjsHXvEWg0Y=,BwRkAcxST3nlx3ZA7d9pEiYVIyM=
-3,2,c1SjxIILEolacAvFGjsHXvEWg0Y=,FfPSlMCyVGkRJHR8EbFsIkm3kBM=
-6,2,c1SjxIILEolacAvFGjsHXvEWg0Y=,BwRkAcxST3nlx3ZA7d9pEiYVIyM=
-3,1,c1SjxIILEolacAvFGjsHXvEWg0Y=,FfPSlMCyVGkRJHR8EbFsIkm3kBM=
-6,3,c1SjxIILEolacAvFGjsHXvEWg0Y=,BwRkAcxST3nlx3ZA7d9pEiYVIyM=
-4,1,c1SjxIILEolacAvFGjsHXvEWg0Y=,FfPSlMCyVGkRJHR8EbFsIkm3kBM=
-9,1,c1SjxIILEolacAvFGjsHXvEWg0Y=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-7,2,c1SjxIILEolacAvFGjsHXvEWg0Y=,BwRkAcxST3nlx3ZA7d9pEiYVIyM=
-8,2,c1SjxIILEolacAvFGjsHXvEWg0Y=,BwRkAcxST3nlx3ZA7d9pEiYVIyM=
-6,1,c1SjxIILEolacAvFGjsHXvEWg0Y=,BwRkAcxST3nlx3ZA7d9pEiYVIyM=
-7,1,c1SjxIILEolacAvFGjsHXvEWg0Y=,BwRkAcxST3nlx3ZA7d9pEiYVIyM=
-5,1,c1SjxIILEolacAvFGjsHXvEWg0Y=,BwRkAcxST3nlx3ZA7d9pEiYVIyM=
-4,2,c1SjxIILEolacAvFGjsHXvEWg0Y=,FfPSlMCyVGkRJHR8EbFsIkm3kBM=
-5,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,tJwZyoZ3XT0lVp5zF+XH4C1FOII=
-4,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,B8jdmR8b1t9arc6oenU+4ClOCnI=
-5,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,tJwZyoZ3XT0lVp5zF+XH4C1FOII=
-2,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,CnDZOQ+oH5TrJ+bP3mA4hJ89Zdc=
-3,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,CnDZOQ+oH5TrJ+bP3mA4hJ89Zdc=
-2,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,CnDZOQ+oH5TrJ+bP3mA4hJ89Zdc=
-4,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,CnDZOQ+oH5TrJ+bP3mA4hJ89Zdc=
-3,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,B8jdmR8b1t9arc6oenU+4ClOCnI=
-5,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,tJwZyoZ3XT0lVp5zF+XH4C1FOII=
-3,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,CnDZOQ+oH5TrJ+bP3mA4hJ89Zdc=
-2,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,CnDZOQ+oH5TrJ+bP3mA4hJ89Zdc=
-2,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,B8jdmR8b1t9arc6oenU+4ClOCnI=
-4,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,CnDZOQ+oH5TrJ+bP3mA4hJ89Zdc=
-5,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,KMhxDzGAqRzRCV/2teUMFfoPYtE=
-3,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,lfaavoUz39VsnDOSB+/Lx5RQQvU=
-4,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,CnDZOQ+oH5TrJ+bP3mA4hJ89Zdc=
-3,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,CnDZOQ+oH5TrJ+bP3mA4hJ89Zdc=
-3,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,lfaavoUz39VsnDOSB+/Lx5RQQvU=
-2,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,lfaavoUz39VsnDOSB+/Lx5RQQvU=
-2,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,lfaavoUz39VsnDOSB+/Lx5RQQvU=
-2,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,lfaavoUz39VsnDOSB+/Lx5RQQvU=
-3,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,lfaavoUz39VsnDOSB+/Lx5RQQvU=
-2,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,CnDZOQ+oH5TrJ+bP3mA4hJ89Zdc=
-3,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,CnDZOQ+oH5TrJ+bP3mA4hJ89Zdc=
-9,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,3fIHNWQEaKjZo0P1zPnHn+vDBok=
-5,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,unnuWbozsuZ9oHkN4wQnX4DCKFc=
-6,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,unnuWbozsuZ9oHkN4wQnX4DCKFc=
-8,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,unnuWbozsuZ9oHkN4wQnX4DCKFc=
-4,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,lfaavoUz39VsnDOSB+/Lx5RQQvU=
-9,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,3fIHNWQEaKjZo0P1zPnHn+vDBok=
-7,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,unnuWbozsuZ9oHkN4wQnX4DCKFc=
-8,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,unnuWbozsuZ9oHkN4wQnX4DCKFc=
-6,15,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,unnuWbozsuZ9oHkN4wQnX4DCKFc=
-7,15,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,unnuWbozsuZ9oHkN4wQnX4DCKFc=
-5,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,tJwZyoZ3XT0lVp5zF+XH4C1FOII=
-8,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,unnuWbozsuZ9oHkN4wQnX4DCKFc=
-5,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,unnuWbozsuZ9oHkN4wQnX4DCKFc=
-4,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,CnDZOQ+oH5TrJ+bP3mA4hJ89Zdc=
-4,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,lfaavoUz39VsnDOSB+/Lx5RQQvU=
-8,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,tJwZyoZ3XT0lVp5zF+XH4C1FOII=
-7,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,tJwZyoZ3XT0lVp5zF+XH4C1FOII=
-6,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,unnuWbozsuZ9oHkN4wQnX4DCKFc=
-5,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,unnuWbozsuZ9oHkN4wQnX4DCKFc=
-9,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-7,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,unnuWbozsuZ9oHkN4wQnX4DCKFc=
-6,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,tJwZyoZ3XT0lVp5zF+XH4C1FOII=
-7,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,unnuWbozsuZ9oHkN4wQnX4DCKFc=
-6,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,unnuWbozsuZ9oHkN4wQnX4DCKFc=
-14,15,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,1lhMug82tZXujHBlovm/t4UKkA0=
-15,15,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,1lhMug82tZXujHBlovm/t4UKkA0=
-4,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,lfaavoUz39VsnDOSB+/Lx5RQQvU=
-8,15,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,unnuWbozsuZ9oHkN4wQnX4DCKFc=
-10,15,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,3fIHNWQEaKjZo0P1zPnHn+vDBok=
-11,15,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,3fIHNWQEaKjZo0P1zPnHn+vDBok=
-9,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,3fIHNWQEaKjZo0P1zPnHn+vDBok=
-13,15,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,1lhMug82tZXujHBlovm/t4UKkA0=
-9,15,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,3fIHNWQEaKjZo0P1zPnHn+vDBok=
-12,15,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,3fIHNWQEaKjZo0P1zPnHn+vDBok=
-1,2,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,FfPSlMCyVGkRJHR8EbFsIkm3kBM=
-1,1,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,FfPSlMCyVGkRJHR8EbFsIkm3kBM=
-4,15,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,lfaavoUz39VsnDOSB+/Lx5RQQvU=
-5,15,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,unnuWbozsuZ9oHkN4wQnX4DCKFc=
-3,15,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,lfaavoUz39VsnDOSB+/Lx5RQQvU=
-1,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,CnDZOQ+oH5TrJ+bP3mA4hJ89Zdc=
-1,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,B8jdmR8b1t9arc6oenU+4ClOCnI=
-1,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,CnDZOQ+oH5TrJ+bP3mA4hJ89Zdc=
-1,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,B8jdmR8b1t9arc6oenU+4ClOCnI=
-1,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,B8jdmR8b1t9arc6oenU+4ClOCnI=
-1,3,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,FfPSlMCyVGkRJHR8EbFsIkm3kBM=
-1,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,lfaavoUz39VsnDOSB+/Lx5RQQvU=
-1,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,CnDZOQ+oH5TrJ+bP3mA4hJ89Zdc=
-2,15,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,lfaavoUz39VsnDOSB+/Lx5RQQvU=
-1,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,CnDZOQ+oH5TrJ+bP3mA4hJ89Zdc=
-1,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,lfaavoUz39VsnDOSB+/Lx5RQQvU=
-1,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,lfaavoUz39VsnDOSB+/Lx5RQQvU=
-1,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,B8jdmR8b1t9arc6oenU+4ClOCnI=
-12,1,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-12,2,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-13,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-14,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-12,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-12,3,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-15,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-14,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-13,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-15,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-13,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-12,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-12,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-15,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-14,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-15,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,aSK3HqgK23R50JkQwPF+j7joJ/0=
-15,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,1lhMug82tZXujHBlovm/t4UKkA0=
-15,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-15,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,aSK3HqgK23R50JkQwPF+j7joJ/0=
-15,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,aSK3HqgK23R50JkQwPF+j7joJ/0=
-13,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,aSK3HqgK23R50JkQwPF+j7joJ/0=
-13,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-14,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-14,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,aSK3HqgK23R50JkQwPF+j7joJ/0=
-13,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,aSK3HqgK23R50JkQwPF+j7joJ/0=
-15,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,aSK3HqgK23R50JkQwPF+j7joJ/0=
-13,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,aSK3HqgK23R50JkQwPF+j7joJ/0=
-14,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,aSK3HqgK23R50JkQwPF+j7joJ/0=
-13,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,aSK3HqgK23R50JkQwPF+j7joJ/0=
-14,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,aSK3HqgK23R50JkQwPF+j7joJ/0=
-13,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,1lhMug82tZXujHBlovm/t4UKkA0=
-14,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,aSK3HqgK23R50JkQwPF+j7joJ/0=
-1,15,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,lfaavoUz39VsnDOSB+/Lx5RQQvU=
-14,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,1lhMug82tZXujHBlovm/t4UKkA0=
-12,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-12,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,3fIHNWQEaKjZo0P1zPnHn+vDBok=
-12,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-12,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-12,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-16,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,aSK3HqgK23R50JkQwPF+j7joJ/0=
-16,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,aSK3HqgK23R50JkQwPF+j7joJ/0=
-12,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,auVXHgAxKsA6Vlpk9CHwuCir8iA=
-16,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,1lhMug82tZXujHBlovm/t4UKkA0=
-16,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,1lhMug82tZXujHBlovm/t4UKkA0=
-16,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,1lhMug82tZXujHBlovm/t4UKkA0=
-16,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,aSK3HqgK23R50JkQwPF+j7joJ/0=
-12,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-7,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,BwRkAcxST3nlx3ZA7d9pEiYVIyM=
-11,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-6,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,BwRkAcxST3nlx3ZA7d9pEiYVIyM=
-1,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,FfPSlMCyVGkRJHR8EbFsIkm3kBM=
-2,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,FfPSlMCyVGkRJHR8EbFsIkm3kBM=
