6,12,dz0zJDIIz4pGorYbyYFFtgAONIM=,V7Az0QTYJ2S+Uw23Akba7+4SfvE=
4,12,dz0zJDIIz4pGorYbyYFFtgAONIM=,V7Az0QTYJ2S+Uw23Akba7+4SfvE=
4,9,dz0zJDIIz4pGorYbyYFFtgAONIM=,AFKr55ImmCIsRSCLygEKAm0eKS4=
5,9,dz0zJDIIz4pGorYbyYFFtgAONIM=,AFKr55ImmCIsRSCLygEKAm0eKS4=
6,9,dz0zJDIIz4pGorYbyYFFtgAONIM=,AFKr55ImmCIsRSCLygEKAm0eKS4=
4,10,dz0zJDIIz4pGorYbyYFFtgAONIM=,AFKr55ImmCIsRSCLygEKAm0eKS4=
5,10,dz0zJDIIz4pGorYbyYFFtgAONIM=,AFKr55ImmCIsRSCLygEKAm0eKS4=
6,10,dz0zJDIIz4pGorYbyYFFtgAONIM=,AFKr55ImmCIsRSCLygEKAm0eKS4=
5,11,dz0zJDIIz4pGorYbyYFFtgAONIM=,AFKr55ImmCIsRSCLygEKAm0eKS4=
4,11,dz0zJDIIz4pGorYbyYFFtgAONIM=,AFKr55ImmCIsRSCLygEKAm0eKS4=
6,8,dz0zJDIIz4pGorYbyYFFtgAONIM=,AFKr55ImmCIsRSCLygEKAm0eKS4=
6,5,dz0zJDIIz4pGorYbyYFFtgAONIM=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
5,8,dz0zJDIIz4pGorYbyYFFtgAONIM=,AFKr55ImmCIsRSCLygEKAm0eKS4=
6,7,dz0zJDIIz4pGorYbyYFFtgAONIM=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
5,5,dz0zJDIIz4pGorYbyYFFtgAONIM=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
5,7,dz0zJDIIz4pGorYbyYFFtgAONIM=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
6,6,dz0zJDIIz4pGorYbyYFFtgAONIM=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
5,6,dz0zJDIIz4pGorYbyYFFtgAONIM=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
5,2,dz0zJDIIz4pGorYbyYFFtgAONIM=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
6,4,dz0zJDIIz4pGorYbyYFFtgAONIM=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
5,4,dz0zJDIIz4pGorYbyYFFtgAONIM=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
6,3,dz0zJDIIz4pGorYbyYFFtgAONIM=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
6,1,dz0zJDIIz4pGorYbyYFFtgAONIM=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
5,3,dz0zJDIIz4pGorYbyYFFtgAONIM=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
5,1,dz0zJDIIz4pGorYbyYFFtgAONIM=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
6,2,dz0zJDIIz4pGorYbyYFFtgAONIM=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
4,8,dz0zJDIIz4pGorYbyYFFtgAONIM=,AFKr55ImmCIsRSCLygEKAm0eKS4=
3,6,dz0zJDIIz4pGorYbyYFFtgAONIM=,wlFOU32ggd/yJJx6yXbNathVlJ8=
1,5,dz0zJDIIz4pGorYbyYFFtgAONIM=,wlFOU32ggd/yJJx6yXbNathVlJ8=
3,8,dz0zJDIIz4pGorYbyYFFtgAONIM=,wD6mLOznmQECdIEpJxeGzZFMWH8=
2,8,dz0zJDIIz4pGorYbyYFFtgAONIM=,wD6mLOznmQECdIEpJxeGzZFMWH8=
4,7,dz0zJDIIz4pGorYbyYFFtgAONIM=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
2,6,dz0zJDIIz4pGorYbyYFFtgAONIM=,wlFOU32ggd/yJJx6yXbNathVlJ8=
3,7,dz0zJDIIz4pGorYbyYFFtgAONIM=,wlFOU32ggd/yJJx6yXbNathVlJ8=
2,5,dz0zJDIIz4pGorYbyYFFtgAONIM=,wlFOU32ggd/yJJx6yXbNathVlJ8=
4,6,dz0zJDIIz4pGorYbyYFFtgAONIM=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
1,8,dz0zJDIIz4pGorYbyYFFtgAONIM=,wD6mLOznmQECdIEpJxeGzZFMWH8=
4,5,dz0zJDIIz4pGorYbyYFFtgAONIM=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
1,6,dz0zJDIIz4pGorYbyYFFtgAONIM=,wlFOU32ggd/yJJx6yXbNathVlJ8=
2,7,dz0zJDIIz4pGorYbyYFFtgAONIM=,wlFOU32ggd/yJJx6yXbNathVlJ8=
1,7,dz0zJDIIz4pGorYbyYFFtgAONIM=,wlFOU32ggd/yJJx6yXbNathVlJ8=
3,5,dz0zJDIIz4pGorYbyYFFtgAONIM=,wlFOU32ggd/yJJx6yXbNathVlJ8=
2,2,dz0zJDIIz4pGorYbyYFFtgAONIM=,ov0qVWisCzqfQpyUqYTgS59oVs0=
3,1,dz0zJDIIz4pGorYbyYFFtgAONIM=,ov0qVWisCzqfQpyUqYTgS59oVs0=
3,3,dz0zJDIIz4pGorYbyYFFtgAONIM=,ov0qVWisCzqfQpyUqYTgS59oVs0=
2,3,dz0zJDIIz4pGorYbyYFFtgAONIM=,ov0qVWisCzqfQpyUqYTgS59oVs0=
1,2,dz0zJDIIz4pGorYbyYFFtgAONIM=,ov0qVWisCzqfQpyUqYTgS59oVs0=
1,1,dz0zJDIIz4pGorYbyYFFtgAONIM=,ov0qVWisCzqfQpyUqYTgS59oVs0=
4,4,dz0zJDIIz4pGorYbyYFFtgAONIM=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
3,2,dz0zJDIIz4pGorYbyYFFtgAONIM=,ov0qVWisCzqfQpyUqYTgS59oVs0=
2,4,dz0zJDIIz4pGorYbyYFFtgAONIM=,wlFOU32ggd/yJJx6yXbNathVlJ8=
2,1,dz0zJDIIz4pGorYbyYFFtgAONIM=,ov0qVWisCzqfQpyUqYTgS59oVs0=
3,4,dz0zJDIIz4pGorYbyYFFtgAONIM=,wlFOU32ggd/yJJx6yXbNathVlJ8=
4,2,dz0zJDIIz4pGorYbyYFFtgAONIM=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
1,3,dz0zJDIIz4pGorYbyYFFtgAONIM=,ov0qVWisCzqfQpyUqYTgS59oVs0=
1,4,dz0zJDIIz4pGorYbyYFFtgAONIM=,wlFOU32ggd/yJJx6yXbNathVlJ8=
4,1,dz0zJDIIz4pGorYbyYFFtgAONIM=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
4,3,dz0zJDIIz4pGorYbyYFFtgAONIM=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
10,5,dz0zJDIIz4pGorYbyYFFtgAONIM=,/cy5girRM585cmU7/zUi6Vo+m6w=
7,6,dz0zJDIIz4pGorYbyYFFtgAONIM=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
8,6,dz0zJDIIz4pGorYbyYFFtgAONIM=,/cy5girRM585cmU7/zUi6Vo+m6w=
7,5,dz0zJDIIz4pGorYbyYFFtgAONIM=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
9,5,dz0zJDIIz4pGorYbyYFFtgAONIM=,/cy5girRM585cmU7/zUi6Vo+m6w=
10,6,dz0zJDIIz4pGorYbyYFFtgAONIM=,/cy5girRM585cmU7/zUi6Vo+m6w=
8,5,dz0zJDIIz4pGorYbyYFFtgAONIM=,/cy5girRM585cmU7/zUi6Vo+m6w=
9,6,dz0zJDIIz4pGorYbyYFFtgAONIM=,/cy5girRM585cmU7/zUi6Vo+m6w=
10,4,dz0zJDIIz4pGorYbyYFFtgAONIM=,/cy5girRM585cmU7/zUi6Vo+m6w=
9,1,dz0zJDIIz4pGorYbyYFFtgAONIM=,cKKJ4UMy4InQYzm/Nv4JHN18rBA=
8,3,dz0zJDIIz4pGorYbyYFFtgAONIM=,cKKJ4UMy4InQYzm/Nv4JHN18rBA=
10,2,dz0zJDIIz4pGorYbyYFFtgAONIM=,cKKJ4UMy4InQYzm/Nv4JHN18rBA=
8,1,dz0zJDIIz4pGorYbyYFFtgAONIM=,cKKJ4UMy4InQYzm/Nv4JHN18rBA=
10,1,dz0zJDIIz4pGorYbyYFFtgAONIM=,cKKJ4UMy4InQYzm/Nv4JHN18rBA=
7,1,dz0zJDIIz4pGorYbyYFFtgAONIM=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
9,3,dz0zJDIIz4pGorYbyYFFtgAONIM=,cKKJ4UMy4InQYzm/Nv4JHN18rBA=
7,2,dz0zJDIIz4pGorYbyYFFtgAONIM=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
9,2,dz0zJDIIz4pGorYbyYFFtgAONIM=,cKKJ4UMy4InQYzm/Nv4JHN18rBA=
7,3,dz0zJDIIz4pGorYbyYFFtgAONIM=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
8,2,dz0zJDIIz4pGorYbyYFFtgAONIM=,cKKJ4UMy4InQYzm/Nv4JHN18rBA=
10,3,dz0zJDIIz4pGorYbyYFFtgAONIM=,cKKJ4UMy4InQYzm/Nv4JHN18rBA=
7,4,dz0zJDIIz4pGorYbyYFFtgAONIM=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
9,4,dz0zJDIIz4pGorYbyYFFtgAONIM=,/cy5girRM585cmU7/zUi6Vo+m6w=
8,4,dz0zJDIIz4pGorYbyYFFtgAONIM=,/cy5girRM585cmU7/zUi6Vo+m6w=
14,2,dz0zJDIIz4pGorYbyYFFtgAONIM=,jg6sOVd5KsHiNeRg5vCOgSf1LzE=
13,2,dz0zJDIIz4pGorYbyYFFtgAONIM=,jg6sOVd5KsHiNeRg5vCOgSf1LzE=
12,2,dz0zJDIIz4pGorYbyYFFtgAONIM=,jg6sOVd5KsHiNeRg5vCOgSf1LzE=
14,1,dz0zJDIIz4pGorYbyYFFtgAONIM=,jg6sOVd5KsHiNeRg5vCOgSf1LzE=
13,1,dz0zJDIIz4pGorYbyYFFtgAONIM=,jg6sOVd5KsHiNeRg5vCOgSf1LzE=
12,1,dz0zJDIIz4pGorYbyYFFtgAONIM=,jg6sOVd5KsHiNeRg5vCOgSf1LzE=
11,2,dz0zJDIIz4pGorYbyYFFtgAONIM=,cKKJ4UMy4InQYzm/Nv4JHN18rBA=
11,1,dz0zJDIIz4pGorYbyYFFtgAONIM=,cKKJ4UMy4InQYzm/Nv4JHN18rBA=
14,10,dz0zJDIIz4pGorYbyYFFtgAONIM=,fpij6whU/b2dJjGdx7Nesa0+CVU=
13,9,SsoMJXb5b272nh89xAuPvZ1l0iM=,fpij6whU/b2dJjGdx7Nesa0+CVU=
14,9,SsoMJXb5b272nh89xAuPvZ1l0iM=,fpij6whU/b2dJjGdx7Nesa0+CVU=
13,10,SsoMJXb5b272nh89xAuPvZ1l0iM=,fpij6whU/b2dJjGdx7Nesa0+CVU=
7,7,SsoMJXb5b272nh89xAuPvZ1l0iM=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
7,8,SsoMJXb5b272nh89xAuPvZ1l0iM=,AFKr55ImmCIsRSCLygEKAm0eKS4=
7,9,SsoMJXb5b272nh89xAuPvZ1l0iM=,AFKr55ImmCIsRSCLygEKAm0eKS4=
7,10,SsoMJXb5b272nh89xAuPvZ1l0iM=,AFKr55ImmCIsRSCLygEKAm0eKS4=
8,8,SsoMJXb5b272nh89xAuPvZ1l0iM=,RbqVcUowhYoMdtZW1vRfObW8bQQ=
9,8,SsoMJXb5b272nh89xAuPvZ1l0iM=,RbqVcUowhYoMdtZW1vRfObW8bQQ=
10,8,SsoMJXb5b272nh89xAuPvZ1l0iM=,RbqVcUowhYoMdtZW1vRfObW8bQQ=
8,9,SsoMJXb5b272nh89xAuPvZ1l0iM=,RbqVcUowhYoMdtZW1vRfObW8bQQ=
11,9,SsoMJXb5b272nh89xAuPvZ1l0iM=,RbqVcUowhYoMdtZW1vRfObW8bQQ=
9,9,SsoMJXb5b272nh89xAuPvZ1l0iM=,RbqVcUowhYoMdtZW1vRfObW8bQQ=
10,9,SsoMJXb5b272nh89xAuPvZ1l0iM=,RbqVcUowhYoMdtZW1vRfObW8bQQ=
8,10,SsoMJXb5b272nh89xAuPvZ1l0iM=,RbqVcUowhYoMdtZW1vRfObW8bQQ=
10,7,SsoMJXb5b272nh89xAuPvZ1l0iM=,/cy5girRM585cmU7/zUi6Vo+m6w=
9,10,SsoMJXb5b272nh89xAuPvZ1l0iM=,RbqVcUowhYoMdtZW1vRfObW8bQQ=
9,7,SsoMJXb5b272nh89xAuPvZ1l0iM=,/cy5girRM585cmU7/zUi6Vo+m6w=
10,10,SsoMJXb5b272nh89xAuPvZ1l0iM=,RbqVcUowhYoMdtZW1vRfObW8bQQ=
8,7,SsoMJXb5b272nh89xAuPvZ1l0iM=,/cy5girRM585cmU7/zUi6Vo+m6w=
12,9,SsoMJXb5b272nh89xAuPvZ1l0iM=,fpij6whU/b2dJjGdx7Nesa0+CVU=
11,3,SsoMJXb5b272nh89xAuPvZ1l0iM=,cKKJ4UMy4InQYzm/Nv4JHN18rBA=
14,3,SsoMJXb5b272nh89xAuPvZ1l0iM=,jg6sOVd5KsHiNeRg5vCOgSf1LzE=
11,6,SsoMJXb5b272nh89xAuPvZ1l0iM=,/cy5girRM585cmU7/zUi6Vo+m6w=
11,10,SsoMJXb5b272nh89xAuPvZ1l0iM=,RbqVcUowhYoMdtZW1vRfObW8bQQ=
11,4,SsoMJXb5b272nh89xAuPvZ1l0iM=,/cy5girRM585cmU7/zUi6Vo+m6w=
11,8,SsoMJXb5b272nh89xAuPvZ1l0iM=,RbqVcUowhYoMdtZW1vRfObW8bQQ=
11,5,SsoMJXb5b272nh89xAuPvZ1l0iM=,/cy5girRM585cmU7/zUi6Vo+m6w=
12,8,SsoMJXb5b272nh89xAuPvZ1l0iM=,fpij6whU/b2dJjGdx7Nesa0+CVU=
11,7,SsoMJXb5b272nh89xAuPvZ1l0iM=,/cy5girRM585cmU7/zUi6Vo+m6w=
13,8,SsoMJXb5b272nh89xAuPvZ1l0iM=,fpij6whU/b2dJjGdx7Nesa0+CVU=
13,4,SsoMJXb5b272nh89xAuPvZ1l0iM=,rWqxZzibpfJVYs5G9cj5/Vkt+Og=
14,8,SsoMJXb5b272nh89xAuPvZ1l0iM=,fpij6whU/b2dJjGdx7Nesa0+CVU=
12,5,SsoMJXb5b272nh89xAuPvZ1l0iM=,rWqxZzibpfJVYs5G9cj5/Vkt+Og=
14,4,SsoMJXb5b272nh89xAuPvZ1l0iM=,rWqxZzibpfJVYs5G9cj5/Vkt+Og=
12,10,SsoMJXb5b272nh89xAuPvZ1l0iM=,fpij6whU/b2dJjGdx7Nesa0+CVU=
12,4,SsoMJXb5b272nh89xAuPvZ1l0iM=,rWqxZzibpfJVYs5G9cj5/Vkt+Og=
14,7,SsoMJXb5b272nh89xAuPvZ1l0iM=,rWqxZzibpfJVYs5G9cj5/Vkt+Og=
13,3,SsoMJXb5b272nh89xAuPvZ1l0iM=,jg6sOVd5KsHiNeRg5vCOgSf1LzE=
14,6,SsoMJXb5b272nh89xAuPvZ1l0iM=,rWqxZzibpfJVYs5G9cj5/Vkt+Og=
14,5,SsoMJXb5b272nh89xAuPvZ1l0iM=,rWqxZzibpfJVYs5G9cj5/Vkt+Og=
13,5,SsoMJXb5b272nh89xAuPvZ1l0iM=,rWqxZzibpfJVYs5G9cj5/Vkt+Og=
13,7,SsoMJXb5b272nh89xAuPvZ1l0iM=,rWqxZzibpfJVYs5G9cj5/Vkt+Og=
12,3,SsoMJXb5b272nh89xAuPvZ1l0iM=,jg6sOVd5KsHiNeRg5vCOgSf1LzE=
12,7,SsoMJXb5b272nh89xAuPvZ1l0iM=,rWqxZzibpfJVYs5G9cj5/Vkt+Og=
12,6,SsoMJXb5b272nh89xAuPvZ1l0iM=,rWqxZzibpfJVYs5G9cj5/Vkt+Og=
13,6,SsoMJXb5b272nh89xAuPvZ1l0iM=,rWqxZzibpfJVYs5G9cj5/Vkt+Og=
10,14,SsoMJXb5b272nh89xAuPvZ1l0iM=,Hgph+rfyp7yeu+OyeqELj3i9Rh8=
7,13,SsoMJXb5b272nh89xAuPvZ1l0iM=,V7Az0QTYJ2S+Uw23Akba7+4SfvE=
7,11,SsoMJXb5b272nh89xAuPvZ1l0iM=,AFKr55ImmCIsRSCLygEKAm0eKS4=
9,11,SsoMJXb5b272nh89xAuPvZ1l0iM=,RbqVcUowhYoMdtZW1vRfObW8bQQ=
8,11,SsoMJXb5b272nh89xAuPvZ1l0iM=,RbqVcUowhYoMdtZW1vRfObW8bQQ=
7,12,SsoMJXb5b272nh89xAuPvZ1l0iM=,V7Az0QTYJ2S+Uw23Akba7+4SfvE=
10,11,SsoMJXb5b272nh89xAuPvZ1l0iM=,RbqVcUowhYoMdtZW1vRfObW8bQQ=
9,12,SsoMJXb5b272nh89xAuPvZ1l0iM=,Hgph+rfyp7yeu+OyeqELj3i9Rh8=
8,13,SsoMJXb5b272nh89xAuPvZ1l0iM=,Hgph+rfyp7yeu+OyeqELj3i9Rh8=
10,13,SsoMJXb5b272nh89xAuPvZ1l0iM=,Hgph+rfyp7yeu+OyeqELj3i9Rh8=
10,12,SsoMJXb5b272nh89xAuPvZ1l0iM=,Hgph+rfyp7yeu+OyeqELj3i9Rh8=
8,12,SsoMJXb5b272nh89xAuPvZ1l0iM=,Hgph+rfyp7yeu+OyeqELj3i9Rh8=
9,13,SsoMJXb5b272nh89xAuPvZ1l0iM=,Hgph+rfyp7yeu+OyeqELj3i9Rh8=
14,13,SsoMJXb5b272nh89xAuPvZ1l0iM=,Ui38l2RAIiYy6xiwNUM4jz1OBhQ=
14,12,SsoMJXb5b272nh89xAuPvZ1l0iM=,Ui38l2RAIiYy6xiwNUM4jz1OBhQ=
14,14,SsoMJXb5b272nh89xAuPvZ1l0iM=,Ui38l2RAIiYy6xiwNUM4jz1OBhQ=
9,14,SsoMJXb5b272nh89xAuPvZ1l0iM=,Hgph+rfyp7yeu+OyeqELj3i9Rh8=
7,14,SsoMJXb5b272nh89xAuPvZ1l0iM=,V7Az0QTYJ2S+Uw23Akba7+4SfvE=
13,14,SsoMJXb5b272nh89xAuPvZ1l0iM=,Ui38l2RAIiYy6xiwNUM4jz1OBhQ=
14,11,SsoMJXb5b272nh89xAuPvZ1l0iM=,fpij6whU/b2dJjGdx7Nesa0+CVU=
13,13,SsoMJXb5b272nh89xAuPvZ1l0iM=,Ui38l2RAIiYy6xiwNUM4jz1OBhQ=
13,12,SsoMJXb5b272nh89xAuPvZ1l0iM=,Ui38l2RAIiYy6xiwNUM4jz1OBhQ=
8,14,SsoMJXb5b272nh89xAuPvZ1l0iM=,Hgph+rfyp7yeu+OyeqELj3i9Rh8=
11,12,SsoMJXb5b272nh89xAuPvZ1l0iM=,Hgph+rfyp7yeu+OyeqELj3i9Rh8=
12,12,SsoMJXb5b272nh89xAuPvZ1l0iM=,Ui38l2RAIiYy6xiwNUM4jz1OBhQ=
12,14,SsoMJXb5b272nh89xAuPvZ1l0iM=,Ui38l2RAIiYy6xiwNUM4jz1OBhQ=
12,13,SsoMJXb5b272nh89xAuPvZ1l0iM=,Ui38l2RAIiYy6xiwNUM4jz1OBhQ=
11,14,SsoMJXb5b272nh89xAuPvZ1l0iM=,Hgph+rfyp7yeu+OyeqELj3i9Rh8=
11,11,SsoMJXb5b272nh89xAuPvZ1l0iM=,RbqVcUowhYoMdtZW1vRfObW8bQQ=
11,13,SsoMJXb5b272nh89xAuPvZ1l0iM=,Hgph+rfyp7yeu+OyeqELj3i9Rh8=
12,11,SsoMJXb5b272nh89xAuPvZ1l0iM=,fpij6whU/b2dJjGdx7Nesa0+CVU=
13,11,SsoMJXb5b272nh89xAuPvZ1l0iM=,fpij6whU/b2dJjGdx7Nesa0+CVU=
14,15,SsoMJXb5b272nh89xAuPvZ1l0iM=,Ui38l2RAIiYy6xiwNUM4jz1OBhQ=
13,15,SsoMJXb5b272nh89xAuPvZ1l0iM=,Ui38l2RAIiYy6xiwNUM4jz1OBhQ=
12,15,SsoMJXb5b272nh89xAuPvZ1l0iM=,Ui38l2RAIiYy6xiwNUM4jz1OBhQ=
6,15,SsoMJXb5b272nh89xAuPvZ1l0iM=,V7Az0QTYJ2S+Uw23Akba7+4SfvE=
10,15,SsoMJXb5b272nh89xAuPvZ1l0iM=,Hgph+rfyp7yeu+OyeqELj3i9Rh8=
7,15,SsoMJXb5b272nh89xAuPvZ1l0iM=,V7Az0QTYJ2S+Uw23Akba7+4SfvE=
11,15,SsoMJXb5b272nh89xAuPvZ1l0iM=,Hgph+rfyp7yeu+OyeqELj3i9Rh8=
8,15,SsoMJXb5b272nh89xAuPvZ1l0iM=,Hgph+rfyp7yeu+OyeqELj3i9Rh8=
9,15,SsoMJXb5b272nh89xAuPvZ1l0iM=,Hgph+rfyp7yeu+OyeqELj3i9Rh8=
3,15,SsoMJXb5b272nh89xAuPvZ1l0iM=,cbRU1RgxKwMjsYg67ReKvl0DwvE=
2,15,SsoMJXb5b272nh89xAuPvZ1l0iM=,cbRU1RgxKwMjsYg67ReKvl0DwvE=
5,15,SsoMJXb5b272nh89xAuPvZ1l0iM=,V7Az0QTYJ2S+Uw23Akba7+4SfvE=
4,15,SsoMJXb5b272nh89xAuPvZ1l0iM=,V7Az0QTYJ2S+Uw23Akba7+4SfvE=
1,15,SsoMJXb5b272nh89xAuPvZ1l0iM=,cbRU1RgxKwMjsYg67ReKvl0DwvE=
0,11,SsoMJXb5b272nh89xAuPvZ1l0iM=,wD6mLOznmQECdIEpJxeGzZFMWH8=
0,12,SsoMJXb5b272nh89xAuPvZ1l0iM=,cbRU1RgxKwMjsYg67ReKvl0DwvE=
0,10,SsoMJXb5b272nh89xAuPvZ1l0iM=,wD6mLOznmQECdIEpJxeGzZFMWH8=
0,13,SsoMJXb5b272nh89xAuPvZ1l0iM=,cbRU1RgxKwMjsYg67ReKvl0DwvE=
0,3,SsoMJXb5b272nh89xAuPvZ1l0iM=,ov0qVWisCzqfQpyUqYTgS59oVs0=
0,14,SsoMJXb5b272nh89xAuPvZ1l0iM=,cbRU1RgxKwMjsYg67ReKvl0DwvE=
0,8,SsoMJXb5b272nh89xAuPvZ1l0iM=,wD6mLOznmQECdIEpJxeGzZFMWH8=
0,6,SsoMJXb5b272nh89xAuPvZ1l0iM=,wlFOU32ggd/yJJx6yXbNathVlJ8=
0,5,SsoMJXb5b272nh89xAuPvZ1l0iM=,wlFOU32ggd/yJJx6yXbNathVlJ8=
0,9,SsoMJXb5b272nh89xAuPvZ1l0iM=,wD6mLOznmQECdIEpJxeGzZFMWH8=
0,7,SsoMJXb5b272nh89xAuPvZ1l0iM=,wlFOU32ggd/yJJx6yXbNathVlJ8=
0,2,SsoMJXb5b272nh89xAuPvZ1l0iM=,ov0qVWisCzqfQpyUqYTgS59oVs0=
0,1,SsoMJXb5b272nh89xAuPvZ1l0iM=,ov0qVWisCzqfQpyUqYTgS59oVs0=
0,4,SsoMJXb5b272nh89xAuPvZ1l0iM=,wlFOU32ggd/yJJx6yXbNathVlJ8=
14,0,SsoMJXb5b272nh89xAuPvZ1l0iM=,jg6sOVd5KsHiNeRg5vCOgSf1LzE=
13,0,SsoMJXb5b272nh89xAuPvZ1l0iM=,jg6sOVd5KsHiNeRg5vCOgSf1LzE=
12,0,SsoMJXb5b272nh89xAuPvZ1l0iM=,jg6sOVd5KsHiNeRg5vCOgSf1LzE=
11,0,SsoMJXb5b272nh89xAuPvZ1l0iM=,cKKJ4UMy4InQYzm/Nv4JHN18rBA=
10,0,SsoMJXb5b272nh89xAuPvZ1l0iM=,cKKJ4UMy4InQYzm/Nv4JHN18rBA=
9,0,SsoMJXb5b272nh89xAuPvZ1l0iM=,cKKJ4UMy4InQYzm/Nv4JHN18rBA=
7,0,SsoMJXb5b272nh89xAuPvZ1l0iM=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
8,0,SsoMJXb5b272nh89xAuPvZ1l0iM=,cKKJ4UMy4InQYzm/Nv4JHN18rBA=
5,0,SsoMJXb5b272nh89xAuPvZ1l0iM=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
6,0,SsoMJXb5b272nh89xAuPvZ1l0iM=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
1,0,SsoMJXb5b272nh89xAuPvZ1l0iM=,ov0qVWisCzqfQpyUqYTgS59oVs0=
4,0,SsoMJXb5b272nh89xAuPvZ1l0iM=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
2,0,SsoMJXb5b272nh89xAuPvZ1l0iM=,ov0qVWisCzqfQpyUqYTgS59oVs0=
