5,3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
7,4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
6,4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
7,1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
5,2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
6,0,b8UE12QMZFOwNb1ukGdkmPtmmEw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
6,1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
1,7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
5,0,b8UE12QMZFOwNb1ukGdkmPtmmEw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
4,4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
2,4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
1,4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
5,1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
0,4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
3,3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
4,3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
2,3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
3,4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
1,3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
4,2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
2,0,b8UE12QMZFOwNb1ukGdkmPtmmEw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
1,0,b8UE12QMZFOwNb1ukGdkmPtmmEw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
1,2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
2,2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
1,1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
2,1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
0,3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
0,1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
0,2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
4,1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
4,0,b8UE12QMZFOwNb1ukGdkmPtmmEw=,YOl2DPwo2veM8EKXDCuODY9/UHY=
3,2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
0,0,b8UE12QMZFOwNb1ukGdkmPtmmEw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
3,0,b8UE12QMZFOwNb1ukGdkmPtmmEw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
3,1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
