4,-3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
1,-4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
6,-8,b8UE12QMZFOwNb1ukGdkmPtmmEw=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
3,-3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
3,-2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
1,-3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
2,-5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
2,-4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
3,-4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
1,-5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
6,-4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
2,-3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
5,-8,b8UE12QMZFOwNb1ukGdkmPtmmEw=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
3,-9,b8UE12QMZFOwNb1ukGdkmPtmmEw=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
2,-2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
6,-6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
4,-8,b8UE12QMZFOwNb1ukGdkmPtmmEw=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
5,-7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
4,-4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
5,-4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
4,-7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
5,-6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
4,-6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
4,-5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
3,-5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
5,-5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
1,-2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
3,-7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
3,-8,b8UE12QMZFOwNb1ukGdkmPtmmEw=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
6,-5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
3,-6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
7,-7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
7,-6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
7,-2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
7,-3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
7,-4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
7,-5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
6,-1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
5,-1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
2,-1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
1,-1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
4,-1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
3,-1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
0,-2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
0,-7,b8UE12QMZFOwNb1ukGdkmPtmmEw=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
0,-3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
0,-11,b8UE12QMZFOwNb1ukGdkmPtmmEw=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
0,-8,b8UE12QMZFOwNb1ukGdkmPtmmEw=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
0,-10,b8UE12QMZFOwNb1ukGdkmPtmmEw=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
0,-6,b8UE12QMZFOwNb1ukGdkmPtmmEw=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
0,-4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
0,-9,b8UE12QMZFOwNb1ukGdkmPtmmEw=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
0,-5,b8UE12QMZFOwNb1ukGdkmPtmmEw=,wh95ji0vCyF1ZwUGPXdZUYR2Z0c=
7,-11,b8UE12QMZFOwNb1ukGdkmPtmmEw=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
7,-8,b8UE12QMZFOwNb1ukGdkmPtmmEw=,bp6rI2pPBf5ywvmEcsh9OwVuBcY=
7,-9,b8UE12QMZFOwNb1ukGdkmPtmmEw=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
7,-10,b8UE12QMZFOwNb1ukGdkmPtmmEw=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
5,-12,b8UE12QMZFOwNb1ukGdkmPtmmEw=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
0,-12,b8UE12QMZFOwNb1ukGdkmPtmmEw=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
6,-12,b8UE12QMZFOwNb1ukGdkmPtmmEw=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
1,-12,b8UE12QMZFOwNb1ukGdkmPtmmEw=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
2,-12,b8UE12QMZFOwNb1ukGdkmPtmmEw=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
3,-12,b8UE12QMZFOwNb1ukGdkmPtmmEw=,ngUOlnb8Syc/BGbZa2fN41dGvxU=
4,-12,b8UE12QMZFOwNb1ukGdkmPtmmEw=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
7,-1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,6HGM1OTQVaV4p49ijL/Zra+h0oI=
0,-1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,tD9yZ1xpxsSQHguoIIEm+clUJPQ=
7,-12,b8UE12QMZFOwNb1ukGdkmPtmmEw=,I/ymw/lxqeA9Wi6lhtCpk18C69k=
