-7,3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,C6VaNhgzBp4T69d7D5xIQ2NdIbc=
-6,3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,C6VaNhgzBp4T69d7D5xIQ2NdIbc=
-6,0,b8UE12QMZFOwNb1ukGdkmPtmmEw=,C6VaNhgzBp4T69d7D5xIQ2NdIbc=
-8,0,b8UE12QMZFOwNb1ukGdkmPtmmEw=,C6VaNhgzBp4T69d7D5xIQ2NdIbc=
-7,0,b8UE12QMZFOwNb1ukGdkmPtmmEw=,C6VaNhgzBp4T69d7D5xIQ2NdIbc=
-2,4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-4,4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-4,3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,Zj0f66lC1qPm0cacx2nIo0/cJW4=
-1,4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-5,3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,C6VaNhgzBp4T69d7D5xIQ2NdIbc=
-5,2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,C6VaNhgzBp4T69d7D5xIQ2NdIbc=
-5,1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,C6VaNhgzBp4T69d7D5xIQ2NdIbc=
-3,3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,Zj0f66lC1qPm0cacx2nIo0/cJW4=
-4,2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,Zj0f66lC1qPm0cacx2nIo0/cJW4=
-3,4,b8UE12QMZFOwNb1ukGdkmPtmmEw=,0TZNftLo+2/lyfo5OaVkfPBBQuk=
-1,3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,Zj0f66lC1qPm0cacx2nIo0/cJW4=
-5,0,b8UE12QMZFOwNb1ukGdkmPtmmEw=,C6VaNhgzBp4T69d7D5xIQ2NdIbc=
-3,2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,Zj0f66lC1qPm0cacx2nIo0/cJW4=
-2,3,b8UE12QMZFOwNb1ukGdkmPtmmEw=,Zj0f66lC1qPm0cacx2nIo0/cJW4=
-1,1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,Zj0f66lC1qPm0cacx2nIo0/cJW4=
-2,0,b8UE12QMZFOwNb1ukGdkmPtmmEw=,Zj0f66lC1qPm0cacx2nIo0/cJW4=
-3,0,b8UE12QMZFOwNb1ukGdkmPtmmEw=,Zj0f66lC1qPm0cacx2nIo0/cJW4=
-1,0,b8UE12QMZFOwNb1ukGdkmPtmmEw=,Zj0f66lC1qPm0cacx2nIo0/cJW4=
-2,1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,Zj0f66lC1qPm0cacx2nIo0/cJW4=
-4,0,b8UE12QMZFOwNb1ukGdkmPtmmEw=,Zj0f66lC1qPm0cacx2nIo0/cJW4=
-4,1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,Zj0f66lC1qPm0cacx2nIo0/cJW4=
-2,2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,Zj0f66lC1qPm0cacx2nIo0/cJW4=
-3,1,b8UE12QMZFOwNb1ukGdkmPtmmEw=,Zj0f66lC1qPm0cacx2nIo0/cJW4=
-1,2,b8UE12QMZFOwNb1ukGdkmPtmmEw=,Zj0f66lC1qPm0cacx2nIo0/cJW4=
