33,10,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
32,10,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
37,10,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
38,7,Um3PJg40GG4J2rIEetSOl3ewYcU=,VotCIcK5A8NWQ0UE5QGMaVRhnMc=
38,15,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
33,9,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
33,12,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
39,8,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
34,9,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
38,8,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
36,15,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
36,8,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
35,8,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
32,13,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
39,12,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
38,9,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
32,8,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
37,15,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
37,8,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
39,7,Um3PJg40GG4J2rIEetSOl3ewYcU=,VotCIcK5A8NWQ0UE5QGMaVRhnMc=
35,13,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
33,13,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
34,12,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
38,12,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
34,8,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
33,8,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
35,12,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
39,9,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
36,9,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
35,9,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
32,9,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
37,9,Um3PJg40GG4J2rIEetSOl3ewYcU=,CcqmOmY44HOwv0kgzYNtceEcOr4=
38,31,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
35,27,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
34,31,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
37,31,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
32,27,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
36,31,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
39,26,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
32,31,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
36,27,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
37,26,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
33,31,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
34,27,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
37,27,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
36,26,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
33,26,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
37,30,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
33,30,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
34,30,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
36,30,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
35,30,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
38,27,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
39,25,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
37,25,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
32,26,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
36,25,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
35,26,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
38,25,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
32,30,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
35,25,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
39,27,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
34,25,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
39,30,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
32,25,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
39,29,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
38,29,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
33,25,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
32,28,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
37,29,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
35,29,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
36,29,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
33,29,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
33,28,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
32,29,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
34,29,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
39,28,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
34,28,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
37,28,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
35,31,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
38,28,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
35,28,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
36,28,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
39,31,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
33,27,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
34,26,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
38,30,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
39,19,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
38,26,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
38,17,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
34,21,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
38,19,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
33,21,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
35,16,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
39,17,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
37,17,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
32,21,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
39,24,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
39,18,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
38,18,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
36,19,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
38,24,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
33,17,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
35,21,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
37,19,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
33,24,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
35,24,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
34,16,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
35,19,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
36,18,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
35,18,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
39,23,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
35,23,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
38,23,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
36,23,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
37,23,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
33,23,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
39,22,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
34,23,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
36,20,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
36,24,Um3PJg40GG4J2rIEetSOl3ewYcU=,kg8SVzvcfeNW9jN2nLitxjfg+8E=
38,22,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
33,19,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
35,20,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
32,23,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
33,18,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
35,22,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
36,22,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
34,19,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
33,22,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
35,17,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
39,21,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
37,22,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
34,22,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
32,17,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
32,19,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
39,16,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
39,20,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
34,20,Um3PJg40GG4J2rIEetSOl3ewYcU=,je5iMMLYa0Wj/Sqm9e2TSa0bkl0=
