14,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
14,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
13,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
13,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
12,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
13,3,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
11,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
13,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
14,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
10,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
11,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
10,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
13,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
9,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
9,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
12,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
9,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
13,2,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
9,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
10,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
11,1,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
9,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
14,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
13,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
14,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
12,2,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
10,1,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
12,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
11,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
14,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
14,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
11,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
9,1,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
11,2,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
10,2,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
14,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
9,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
9,2,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
9,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
14,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
10,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
12,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
12,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
10,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
13,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
14,3,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
12,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
14,1,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
13,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
13,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
12,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
14,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
13,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
12,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
13,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
2,1,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
5,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
4,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
6,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
8,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
8,3,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
7,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
3,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
8,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
1,1,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
7,1,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
1,3,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
8,2,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
1,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
7,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
5,1,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
8,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
2,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
8,1,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
1,2,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
1,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
6,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
4,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
5,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
6,1,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
7,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
5,3,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
4,1,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
4,3,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
6,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
7,2,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
3,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
2,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
1,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
6,3,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
5,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
2,3,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
6,2,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
5,2,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
7,3,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
3,2,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
4,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
4,2,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
3,3,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
2,2,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
2,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
3,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
3,1,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
7,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
6,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
5,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
4,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
7,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
7,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
2,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
1,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
3,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
6,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
1,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
3,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
8,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
3,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
7,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
4,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
3,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
6,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
2,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
3,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
6,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
6,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
5,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
2,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
8,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
4,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
8,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
7,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
3,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
5,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
1,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
2,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
6,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
5,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
5,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
5,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
8,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
4,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
4,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
1,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
7,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
6,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
8,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
3,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
8,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
2,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
2,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
1,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
8,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
4,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
5,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
8,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
1,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
7,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
3,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
1,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
2,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
2,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
4,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
7,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
6,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
1,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
5,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
4,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,wlFOU32ggd/yJJx6yXbNathVlJ8=
15,1,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
15,2,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
15,6,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
15,5,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
15,4,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
15,9,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
15,7,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
5,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
15,3,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
11,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
4,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
7,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
2,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
3,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
15,10,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
6,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
15,12,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
15,11,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
15,8,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
9,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
15,13,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
15,14,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
14,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
10,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
1,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,ov0qVWisCzqfQpyUqYTgS59oVs0=
12,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
13,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
8,0,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,5FI5YR1sNMpFTLO2pvtnA7g9tbw=
9,15,fEwk2rm5FW/P86q0ZWG6lFFgoFE=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
12,15,qOI3SZAsXbP2HLwj1FDlbcD4pos=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
10,15,qOI3SZAsXbP2HLwj1FDlbcD4pos=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
13,15,qOI3SZAsXbP2HLwj1FDlbcD4pos=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
14,15,qOI3SZAsXbP2HLwj1FDlbcD4pos=,Ifgw1wEMHaw+qLRmhZlO28qJceY=
0,14,qOI3SZAsXbP2HLwj1FDlbcD4pos=,wlFOU32ggd/yJJx6yXbNathVlJ8=
