-11,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-13,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-12,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-8,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-8,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-14,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-14,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-15,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-8,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-8,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-10,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-9,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-11,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-7,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-6,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-13,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-3,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-5,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-4,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-7,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-2,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-12,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-2,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-5,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-4,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-3,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-6,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-7,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-2,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-4,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-3,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-5,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-6,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-6,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-3,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-4,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-5,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-2,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-6,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-8,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-7,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-15,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-3,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-14,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-13,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-12,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-3,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-5,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-4,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-5,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-10,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-7,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-11,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-12,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-15,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-13,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-14,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-7,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-7,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-11,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-4,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-6,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-8,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-8,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-4,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-9,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-10,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-9,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-13,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-12,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-11,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-10,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-8,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-5,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-3,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-5,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-8,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-9,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-15,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-14,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-6,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-10,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-8,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-9,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-9,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-11,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-10,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-12,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-11,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-13,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-2,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-13,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-12,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-14,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-14,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-15,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-15,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-9,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-7,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-10,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-15,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-8,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-9,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-6,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-2,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-10,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-5,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-11,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-11,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-6,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-12,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-12,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-13,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-14,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-14,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-8,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-2,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-13,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-14,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-10,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-15,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-6,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-5,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-9,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-15,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-6,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-3,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-12,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-13,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-11,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-5,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-2,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-7,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-7,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-3,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-2,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-4,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-6,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-4,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-3,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-2,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-2,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-7,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-4,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-3,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-4,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-7,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-3,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-5,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-4,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-2,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-4,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-12,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-15,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-2,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-7,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-3,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-5,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-6,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-8,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,cl+mL/f+fsadO7mheOjoHaK5Q9c=
-16,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-9,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-10,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-13,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-16,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-16,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-16,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-14,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-16,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-11,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-16,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-16,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-16,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-16,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-16,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-16,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-16,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,GTGjv3YdRDWO6wUVs5IxhvO1dFU=
-16,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-16,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,tELMVP1hySOg8NzB5yRQvXidI3I=
-1,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
-7,-16,+qTmOcNNRD5rlH3YrOfnPwquFC0=,7sMQwz0xJvCXdaNtuHKe41U6ebA=
