-37,-29,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-38,-29,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-39,-29,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-40,-29,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-33,-30,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-34,-30,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-36,-30,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-37,-30,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-40,-30,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-39,-30,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-37,-31,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-38,-30,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-36,-31,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-38,-31,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-35,-30,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-40,-31,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-36,-26,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-37,-26,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-39,-31,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-39,-26,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-38,-26,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-36,-27,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-36,-32,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-37,-27,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-37,-32,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-38,-27,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-40,-26,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-40,-27,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-33,-26,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-35,-26,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-38,-32,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-39,-27,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-36,-28,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-39,-32,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-37,-28,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-40,-32,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-38,-28,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-39,-28,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-40,-28,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-34,-31,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-34,-26,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-35,-31,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-33,-27,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-33,-31,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-35,-27,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-34,-27,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-33,-28,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-35,-28,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-34,-32,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-33,-32,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-35,-32,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-34,-28,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-36,-17,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-36,-25,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-36,-21,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-37,-21,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-37,-25,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-37,-17,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-38,-25,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-40,-25,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-39,-25,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-38,-17,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-39,-17,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-40,-17,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-33,-29,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-34,-29,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-37,-18,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-36,-18,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-38,-18,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-35,-29,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-38,-21,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-39,-18,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-40,-18,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-33,-25,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-34,-25,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-35,-22,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-35,-25,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,m2/6d8Q91+ExIuoRJaaRXCjG4TU=
-35,-17,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-33,-17,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-36,-19,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-37,-24,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-37,-19,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-38,-24,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-36,-22,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-36,-23,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-37,-23,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-38,-23,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-38,-19,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-39,-24,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-37,-22,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-34,-17,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-39,-23,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-40,-23,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-33,-18,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-34,-18,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-39,-21,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-40,-24,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-36,-24,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-40,-21,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-39,-19,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-38,-22,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-40,-19,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-35,-21,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-33,-23,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-35,-18,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-37,-20,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-36,-20,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-33,-19,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-38,-20,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-39,-20,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-40,-20,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-39,-22,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-40,-22,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-35,-19,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-34,-19,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-33,-20,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-35,-24,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-34,-23,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-34,-24,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-33,-24,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-33,-22,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-35,-23,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-34,-21,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-34,-20,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-34,-22,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-35,-20,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
-33,-21,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,mIA+uv0jV+1fiFe8MJoBWsmc4Xk=
