-30,11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-31,12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-26,8,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-29,13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-32,9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-29,11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-30,12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-31,8,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-30,9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-29,9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-31,9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-30,8,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-28,11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-28,9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-27,11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-27,9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-28,12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-29,12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-21,5,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-22,5,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-24,5,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-23,5,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-20,5,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-17,4,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-20,4,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-19,4,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-18,4,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-21,4,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-22,4,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-24,4,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-22,3,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-19,5,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-23,4,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-17,3,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-18,3,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-18,5,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-21,3,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-19,3,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-20,3,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-24,3,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-23,3,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-17,5,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-24,6,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-23,6,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-22,6,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-21,6,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-17,2,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-18,2,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-23,2,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-22,2,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-20,6,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-21,2,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-19,2,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-24,2,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-20,2,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-19,6,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-17,1,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-18,1,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-22,1,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-23,1,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-21,1,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-19,1,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-24,1,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-20,1,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-22,0,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-24,0,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-23,0,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-18,6,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-17,6,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-21,0,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-18,0,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-17,0,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-19,0,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-20,0,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-25,9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-25,11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-22,11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-24,15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-18,15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-17,15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-19,15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-20,15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-21,11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-23,11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-21,15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-24,11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-22,15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-23,15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-20,11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-25,10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-24,14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-23,14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-17,14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-18,14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-22,14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-17,10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-19,14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-23,13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-24,13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-25,8,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-21,14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-19,11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-20,14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-18,10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-19,10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-17,13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-22,10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-23,10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-18,13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-22,13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-24,10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-19,13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-20,13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-17,12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-21,13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-21,10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-25,13,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-18,11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-25,12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-20,10,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-18,12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-25,14,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-22,7,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-22,12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-19,12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-23,7,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-20,12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-23,9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-24,7,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-22,9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-24,9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-21,7,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-23,12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-21,12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-17,9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-19,7,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-18,7,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-22,8,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-17,7,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-23,8,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-20,7,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,RSzhHEAQ9PzTD9LehxeXtA9gvTI=
-24,8,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-25,15,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,jPRPWLBrjY3sLkCjl2BMdOtX1WY=
-24,12,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-17,11,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-18,9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-19,9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-20,9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-21,9,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-19,8,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-20,8,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-21,8,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-18,8,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-17,8,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,onvJ6mj2qNPdNWpmMmyfRqgch2I=
-28,29,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,1lhMug82tZXujHBlovm/t4UKkA0=
-29,29,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,1lhMug82tZXujHBlovm/t4UKkA0=
-27,29,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,1lhMug82tZXujHBlovm/t4UKkA0=
-30,29,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,1lhMug82tZXujHBlovm/t4UKkA0=
-31,29,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,1lhMug82tZXujHBlovm/t4UKkA0=
-26,28,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,1lhMug82tZXujHBlovm/t4UKkA0=
-27,28,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,1lhMug82tZXujHBlovm/t4UKkA0=
-28,28,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,1lhMug82tZXujHBlovm/t4UKkA0=
-29,28,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,1lhMug82tZXujHBlovm/t4UKkA0=
-30,28,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,1lhMug82tZXujHBlovm/t4UKkA0=
-27,27,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,1lhMug82tZXujHBlovm/t4UKkA0=
-26,27,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,1lhMug82tZXujHBlovm/t4UKkA0=
-28,27,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,1lhMug82tZXujHBlovm/t4UKkA0=
-31,28,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,1lhMug82tZXujHBlovm/t4UKkA0=
-29,27,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,1lhMug82tZXujHBlovm/t4UKkA0=
-30,27,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,1lhMug82tZXujHBlovm/t4UKkA0=
-31,27,wpoyYNUjDMU3wdTiXY/Tf6pUkUI=,1lhMug82tZXujHBlovm/t4UKkA0=
-26,26,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,1lhMug82tZXujHBlovm/t4UKkA0=
-27,26,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,1lhMug82tZXujHBlovm/t4UKkA0=
-28,26,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,1lhMug82tZXujHBlovm/t4UKkA0=
-29,26,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,1lhMug82tZXujHBlovm/t4UKkA0=
-30,26,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,1lhMug82tZXujHBlovm/t4UKkA0=
-31,26,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,1lhMug82tZXujHBlovm/t4UKkA0=
-26,30,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,1lhMug82tZXujHBlovm/t4UKkA0=
-26,25,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,1lhMug82tZXujHBlovm/t4UKkA0=
-27,30,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,1lhMug82tZXujHBlovm/t4UKkA0=
-27,25,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,1lhMug82tZXujHBlovm/t4UKkA0=
-28,30,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,1lhMug82tZXujHBlovm/t4UKkA0=
-29,30,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,1lhMug82tZXujHBlovm/t4UKkA0=
