1,-3,BtFTMBBTl5IYHZHGCWRo0c4du28=,XL4M5FegMbSRGQo60w1bHCxGBrI=
1,-1,BtFTMBBTl5IYHZHGCWRo0c4du28=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
1,-2,BtFTMBBTl5IYHZHGCWRo0c4du28=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
0,-2,BtFTMBBTl5IYHZHGCWRo0c4du28=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
0,-1,BtFTMBBTl5IYHZHGCWRo0c4du28=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
6,-6,mBLhHQKGKJiRaToD2jEjv9mbwNo=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
6,-7,mBLhHQKGKJiRaToD2jEjv9mbwNo=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
5,-4,mBLhHQKGKJiRaToD2jEjv9mbwNo=,guUfC4DvS7ld5od9s5Utn6oLvn8=
5,-5,mBLhHQKGKJiRaToD2jEjv9mbwNo=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
6,-5,mBLhHQKGKJiRaToD2jEjv9mbwNo=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
7,-6,BtFTMBBTl5IYHZHGCWRo0c4du28=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
5,-6,mBLhHQKGKJiRaToD2jEjv9mbwNo=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
7,-5,mBLhHQKGKJiRaToD2jEjv9mbwNo=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
5,-7,mBLhHQKGKJiRaToD2jEjv9mbwNo=,Px5b5kSXK+/09F6wX84XxoUzyWE=
7,-7,BtFTMBBTl5IYHZHGCWRo0c4du28=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
7,-9,BtFTMBBTl5IYHZHGCWRo0c4du28=,BaB7LvgVfOqPoEbXWx2382kK2Ak=
7,-8,BtFTMBBTl5IYHZHGCWRo0c4du28=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
4,-9,mBLhHQKGKJiRaToD2jEjv9mbwNo=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
4,-11,BtFTMBBTl5IYHZHGCWRo0c4du28=,9HhqO83ys8XkJ8comotCsvalp1U=
3,-8,mBLhHQKGKJiRaToD2jEjv9mbwNo=,VwksURuNG1yU6zbXsbmu3QXIZKU=
4,-10,BtFTMBBTl5IYHZHGCWRo0c4du28=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
1,-8,BtFTMBBTl5IYHZHGCWRo0c4du28=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
2,-8,BtFTMBBTl5IYHZHGCWRo0c4du28=,VwksURuNG1yU6zbXsbmu3QXIZKU=
0,-7,BtFTMBBTl5IYHZHGCWRo0c4du28=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
0,-6,BtFTMBBTl5IYHZHGCWRo0c4du28=,6UWVgKfljNkeejIVD4UEqFL2JNA=
4,-8,mBLhHQKGKJiRaToD2jEjv9mbwNo=,Px5b5kSXK+/09F6wX84XxoUzyWE=
7,-12,BtFTMBBTl5IYHZHGCWRo0c4du28=,3PUdwnFD9chXhdwsM/OOggiZrVQ=
4,-12,BtFTMBBTl5IYHZHGCWRo0c4du28=,9HhqO83ys8XkJ8comotCsvalp1U=
0,-8,BtFTMBBTl5IYHZHGCWRo0c4du28=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
5,-3,mBLhHQKGKJiRaToD2jEjv9mbwNo=,guUfC4DvS7ld5od9s5Utn6oLvn8=
5,-2,mBLhHQKGKJiRaToD2jEjv9mbwNo=,p777ItnRu+cuxdktA34obrJT0jw=
7,-10,BtFTMBBTl5IYHZHGCWRo0c4du28=,BaB7LvgVfOqPoEbXWx2382kK2Ak=
7,-11,BtFTMBBTl5IYHZHGCWRo0c4du28=,3PUdwnFD9chXhdwsM/OOggiZrVQ=
5,-1,BtFTMBBTl5IYHZHGCWRo0c4du28=,p777ItnRu+cuxdktA34obrJT0jw=
3,-9,mBLhHQKGKJiRaToD2jEjv9mbwNo=,I3NOiDjs1KfkI6zfqT6dwf6F/wA=
1,-10,BtFTMBBTl5IYHZHGCWRo0c4du28=,5P8efxx10lqlMYY7kEXiM1dnsns=
3,-10,BtFTMBBTl5IYHZHGCWRo0c4du28=,I3NOiDjs1KfkI6zfqT6dwf6F/wA=
2,-10,BtFTMBBTl5IYHZHGCWRo0c4du28=,I3NOiDjs1KfkI6zfqT6dwf6F/wA=
0,-10,BtFTMBBTl5IYHZHGCWRo0c4du28=,5P8efxx10lqlMYY7kEXiM1dnsns=
0,-9,BtFTMBBTl5IYHZHGCWRo0c4du28=,5P8efxx10lqlMYY7kEXiM1dnsns=
1,-9,BtFTMBBTl5IYHZHGCWRo0c4du28=,5P8efxx10lqlMYY7kEXiM1dnsns=
2,-9,BtFTMBBTl5IYHZHGCWRo0c4du28=,I3NOiDjs1KfkI6zfqT6dwf6F/wA=
6,-2,mBLhHQKGKJiRaToD2jEjv9mbwNo=,NHnjubNA5Fmilxtx+NPpTHOk3sU=
6,-4,mBLhHQKGKJiRaToD2jEjv9mbwNo=,vBzvpJ3y9nWIgf39cZJY9thD/JI=
6,-3,mBLhHQKGKJiRaToD2jEjv9mbwNo=,vBzvpJ3y9nWIgf39cZJY9thD/JI=
6,-1,BtFTMBBTl5IYHZHGCWRo0c4du28=,NHnjubNA5Fmilxtx+NPpTHOk3sU=
8,-3,mBLhHQKGKJiRaToD2jEjv9mbwNo=,LHBW3RN3nscgmByyLaB85ugvYdM=
7,-1,BtFTMBBTl5IYHZHGCWRo0c4du28=,NHnjubNA5Fmilxtx+NPpTHOk3sU=
7,-3,mBLhHQKGKJiRaToD2jEjv9mbwNo=,vBzvpJ3y9nWIgf39cZJY9thD/JI=
8,-4,mBLhHQKGKJiRaToD2jEjv9mbwNo=,LHBW3RN3nscgmByyLaB85ugvYdM=
8,-2,mBLhHQKGKJiRaToD2jEjv9mbwNo=,sO+KwWDUDo42hBxqx9pfEfVrf+A=
8,-1,BtFTMBBTl5IYHZHGCWRo0c4du28=,sO+KwWDUDo42hBxqx9pfEfVrf+A=
7,-2,mBLhHQKGKJiRaToD2jEjv9mbwNo=,NHnjubNA5Fmilxtx+NPpTHOk3sU=
11,-4,BtFTMBBTl5IYHZHGCWRo0c4du28=,KXGl2M+4Vfw55LwRcxQpTdNM1Js=
11,-5,BtFTMBBTl5IYHZHGCWRo0c4du28=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
10,-5,BtFTMBBTl5IYHZHGCWRo0c4du28=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
9,-5,BtFTMBBTl5IYHZHGCWRo0c4du28=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
8,-5,mBLhHQKGKJiRaToD2jEjv9mbwNo=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
7,-4,mBLhHQKGKJiRaToD2jEjv9mbwNo=,vBzvpJ3y9nWIgf39cZJY9thD/JI=
10,-4,BtFTMBBTl5IYHZHGCWRo0c4du28=,KXGl2M+4Vfw55LwRcxQpTdNM1Js=
9,-4,BtFTMBBTl5IYHZHGCWRo0c4du28=,LHBW3RN3nscgmByyLaB85ugvYdM=
11,-3,BtFTMBBTl5IYHZHGCWRo0c4du28=,KXGl2M+4Vfw55LwRcxQpTdNM1Js=
11,-1,BtFTMBBTl5IYHZHGCWRo0c4du28=,GNpBYKQhLceTL3TgScA2sSV5FG8=
11,-2,BtFTMBBTl5IYHZHGCWRo0c4du28=,GNpBYKQhLceTL3TgScA2sSV5FG8=
10,-3,mBLhHQKGKJiRaToD2jEjv9mbwNo=,KXGl2M+4Vfw55LwRcxQpTdNM1Js=
8,-6,BtFTMBBTl5IYHZHGCWRo0c4du28=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
10,-6,BtFTMBBTl5IYHZHGCWRo0c4du28=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
9,-6,BtFTMBBTl5IYHZHGCWRo0c4du28=,S4JA/Fcvb0Huvzl1UhglGRCGkXc=
10,-2,mBLhHQKGKJiRaToD2jEjv9mbwNo=,GNpBYKQhLceTL3TgScA2sSV5FG8=
9,-3,mBLhHQKGKJiRaToD2jEjv9mbwNo=,LHBW3RN3nscgmByyLaB85ugvYdM=
10,-1,BtFTMBBTl5IYHZHGCWRo0c4du28=,GNpBYKQhLceTL3TgScA2sSV5FG8=
9,-2,mBLhHQKGKJiRaToD2jEjv9mbwNo=,sO+KwWDUDo42hBxqx9pfEfVrf+A=
9,-1,BtFTMBBTl5IYHZHGCWRo0c4du28=,sO+KwWDUDo42hBxqx9pfEfVrf+A=
11,-6,BtFTMBBTl5IYHZHGCWRo0c4du28=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
21,-16,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,47kdL175HetKZVo4+VekT/2hYD0=
21,-15,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,47kdL175HetKZVo4+VekT/2hYD0=
16,-15,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
20,-15,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,47kdL175HetKZVo4+VekT/2hYD0=
20,-16,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,47kdL175HetKZVo4+VekT/2hYD0=
17,-15,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
19,-15,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,IfX0DsuRYiE1fN0NqOIyDrhC5j8=
18,-15,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,IfX0DsuRYiE1fN0NqOIyDrhC5j8=
19,-16,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,IfX0DsuRYiE1fN0NqOIyDrhC5j8=
16,-16,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
17,-16,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,Th2g2IwD+TVex3RyKr7m+ri3Q0g=
18,-16,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,IfX0DsuRYiE1fN0NqOIyDrhC5j8=
19,-21,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,AfXEFe64cPHtUFlRlCvRl4Ppuo0=
20,-20,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,HXzgdNPvzho+l5k3mHrV17TCnWM=
18,-21,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,AfXEFe64cPHtUFlRlCvRl4Ppuo0=
16,-21,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,/wyyvG0YhloC4tfngD62fQvlvD8=
17,-20,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,8oAR7WiwbRdmacDSDN4G7ZoEk9s=
20,-21,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,eFBhLhjzW/HZqwlMYBKafZgyTFY=
16,-20,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,8oAR7WiwbRdmacDSDN4G7ZoEk9s=
17,-21,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,/wyyvG0YhloC4tfngD62fQvlvD8=
18,-20,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,8Wz2k3qK2s8fbaOld486ZJpT/Js=
19,-20,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,8Wz2k3qK2s8fbaOld486ZJpT/Js=
20,-19,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,HXzgdNPvzho+l5k3mHrV17TCnWM=
16,-19,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,8oAR7WiwbRdmacDSDN4G7ZoEk9s=
18,-18,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,83D/fgOxjmYAeVUXrFx5/CD7m6U=
17,-18,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,l1x7g7vIzCUMpbxbYoXUmiYwXPY=
18,-19,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,8Wz2k3qK2s8fbaOld486ZJpT/Js=
16,-18,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,l1x7g7vIzCUMpbxbYoXUmiYwXPY=
19,-18,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,83D/fgOxjmYAeVUXrFx5/CD7m6U=
17,-17,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,l1x7g7vIzCUMpbxbYoXUmiYwXPY=
19,-19,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,8Wz2k3qK2s8fbaOld486ZJpT/Js=
17,-19,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,8oAR7WiwbRdmacDSDN4G7ZoEk9s=
18,-17,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,83D/fgOxjmYAeVUXrFx5/CD7m6U=
20,-18,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,SiKfgLKHBJe72sihJggV6RVRrp8=
21,-18,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,SiKfgLKHBJe72sihJggV6RVRrp8=
21,-19,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,HXzgdNPvzho+l5k3mHrV17TCnWM=
18,-24,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,DYQa1jcDsL2Ig/6vcamVicdb36Q=
18,-22,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,AfXEFe64cPHtUFlRlCvRl4Ppuo0=
18,-23,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,DYQa1jcDsL2Ig/6vcamVicdb36Q=
20,-22,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,eFBhLhjzW/HZqwlMYBKafZgyTFY=
19,-23,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,DYQa1jcDsL2Ig/6vcamVicdb36Q=
19,-22,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,AfXEFe64cPHtUFlRlCvRl4Ppuo0=
21,-21,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,eFBhLhjzW/HZqwlMYBKafZgyTFY=
21,-20,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,HXzgdNPvzho+l5k3mHrV17TCnWM=
21,-22,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,eFBhLhjzW/HZqwlMYBKafZgyTFY=
17,-25,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,sSl82Q07akVvVAdbR0Tb/bk2bWM=
17,-24,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,AdOlxyROD7n1WH1B6D0WF38dDWk=
17,-23,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,AdOlxyROD7n1WH1B6D0WF38dDWk=
17,-22,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,/wyyvG0YhloC4tfngD62fQvlvD8=
16,-22,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,/wyyvG0YhloC4tfngD62fQvlvD8=
16,-24,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,AdOlxyROD7n1WH1B6D0WF38dDWk=
16,-23,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,AdOlxyROD7n1WH1B6D0WF38dDWk=
16,-25,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,sSl82Q07akVvVAdbR0Tb/bk2bWM=
17,-26,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,sSl82Q07akVvVAdbR0Tb/bk2bWM=
17,-28,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,T8A3+ZWBolQEY3R7QaV4LIXiqJI=
16,-26,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,sSl82Q07akVvVAdbR0Tb/bk2bWM=
16,-27,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,T8A3+ZWBolQEY3R7QaV4LIXiqJI=
16,-29,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
17,-27,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,T8A3+ZWBolQEY3R7QaV4LIXiqJI=
16,-28,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,T8A3+ZWBolQEY3R7QaV4LIXiqJI=
17,-29,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
16,-30,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
17,-30,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,KxPCEP17iq3I4JPfWZG2cE7jdcA=
19,-24,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,DYQa1jcDsL2Ig/6vcamVicdb36Q=
20,-17,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,SiKfgLKHBJe72sihJggV6RVRrp8=
21,-17,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,SiKfgLKHBJe72sihJggV6RVRrp8=
19,-17,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,83D/fgOxjmYAeVUXrFx5/CD7m6U=
16,-17,6Bvfd8Uzx0FpzcXmnspJkQjrOsw=,l1x7g7vIzCUMpbxbYoXUmiYwXPY=
11,-28,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,mPWnBgBAcsc6ztGej76vE6hF/uU=
11,-29,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,nocwX7sM2K1G2PjQO1g6yglf6hw=
12,-28,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,rng+fKUwez11k5pB2TB9/F3cCrA=
12,-29,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,A9YDJ98w1EyR7N1n9lLDzXOVxV8=
11,-26,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,az+PSv/sfEakFJb5jjHcuHAljjs=
11,-27,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,mPWnBgBAcsc6ztGej76vE6hF/uU=
12,-27,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,rng+fKUwez11k5pB2TB9/F3cCrA=
12,-26,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,NPw90W+f9pSV2x77MSXEgqN2uU0=
11,-24,uyss5VJCsh9cOQyrX+lvtE8bSwA=,yj2DoCHdmISBUxCKGvB7nnfOsJE=
11,-25,uyss5VJCsh9cOQyrX+lvtE8bSwA=,az+PSv/sfEakFJb5jjHcuHAljjs=
12,-24,uyss5VJCsh9cOQyrX+lvtE8bSwA=,QtcaZsBYrfLe6W/iYaiPJjliqig=
12,-25,uyss5VJCsh9cOQyrX+lvtE8bSwA=,NPw90W+f9pSV2x77MSXEgqN2uU0=
14,-26,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,KdJQ4FyltdlTiSphOD/G8Vv3+8k=
14,-27,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,7uOJfRV90w2Pj4SVQlIPV6+bVNs=
13,-27,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,rng+fKUwez11k5pB2TB9/F3cCrA=
13,-26,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,NPw90W+f9pSV2x77MSXEgqN2uU0=
14,-23,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
13,-23,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,QtcaZsBYrfLe6W/iYaiPJjliqig=
14,-22,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
14,-24,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
13,-24,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,QtcaZsBYrfLe6W/iYaiPJjliqig=
14,-21,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
14,-20,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
14,-25,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,KdJQ4FyltdlTiSphOD/G8Vv3+8k=
13,-25,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,NPw90W+f9pSV2x77MSXEgqN2uU0=
15,-23,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
15,-22,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
15,-20,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
14,-18,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,QVlzi0lcR/415kDA4xwiHhS4mF0=
14,-19,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
15,-19,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
15,-21,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
14,-17,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,QVlzi0lcR/415kDA4xwiHhS4mF0=
15,-18,UBN4bqfkIOKH8SKZZ2RZd8ltRKg=,QVlzi0lcR/415kDA4xwiHhS4mF0=
5,-18,uyss5VJCsh9cOQyrX+lvtE8bSwA=,cNA7ud+lSGEV2Ju33PtlfjUL6Po=
6,-19,uyss5VJCsh9cOQyrX+lvtE8bSwA=,yj2DoCHdmISBUxCKGvB7nnfOsJE=
6,-18,uyss5VJCsh9cOQyrX+lvtE8bSwA=,QyUfRMp5hGzrGtYG36HNx4iqbXc=
5,-19,uyss5VJCsh9cOQyrX+lvtE8bSwA=,tYbm4HCRw2LLzp7YqyRE+uTH+4Y=
3,-19,uyss5VJCsh9cOQyrX+lvtE8bSwA=,lwJ5KsBcMJvYhVz6n1x7erO4u0s=
4,-19,uyss5VJCsh9cOQyrX+lvtE8bSwA=,tYbm4HCRw2LLzp7YqyRE+uTH+4Y=
4,-18,uyss5VJCsh9cOQyrX+lvtE8bSwA=,cNA7ud+lSGEV2Ju33PtlfjUL6Po=
3,-18,uyss5VJCsh9cOQyrX+lvtE8bSwA=,ateW8/qqJKWTpYOuF9xk5+EMJX8=
4,-21,uyss5VJCsh9cOQyrX+lvtE8bSwA=,5tsxCEQ6EfvJxJ8BDtNbTfWeByI=
3,-21,uyss5VJCsh9cOQyrX+lvtE8bSwA=,74dVDXCoShibMDZD5CA0rP6o+gM=
4,-20,uyss5VJCsh9cOQyrX+lvtE8bSwA=,tYbm4HCRw2LLzp7YqyRE+uTH+4Y=
3,-20,uyss5VJCsh9cOQyrX+lvtE8bSwA=,lwJ5KsBcMJvYhVz6n1x7erO4u0s=
4,-23,uyss5VJCsh9cOQyrX+lvtE8bSwA=,Q573IF00X3lXkQWDSqCbIIGHQAQ=
4,-22,uyss5VJCsh9cOQyrX+lvtE8bSwA=,5tsxCEQ6EfvJxJ8BDtNbTfWeByI=
