3,7,G767KuPok4v51K7crz3+14BHqsQ=,WjkpI2zdnQ4Q26c+ZJ4etTh0OBI=
6,5,G767KuPok4v51K7crz3+14BHqsQ=,P4IuAaBVbSoDS+JBnJ1U4tFu+5Q=
5,5,G767KuPok4v51K7crz3+14BHqsQ=,fCClOAsRXNMnxB4lriMuhiKXr+w=
6,6,G767KuPok4v51K7crz3+14BHqsQ=,qDydS9tyBFe3tGE+UZ2fytI1ZlA=
5,6,G767KuPok4v51K7crz3+14BHqsQ=,xvLolWDQy8n/QEB22LJNd6ClHcY=
6,3,G767KuPok4v51K7crz3+14BHqsQ=,g9tVZMbVi2gmA0CPtbtGVWaZZHA=
5,4,G767KuPok4v51K7crz3+14BHqsQ=,fCClOAsRXNMnxB4lriMuhiKXr+w=
6,4,G767KuPok4v51K7crz3+14BHqsQ=,P4IuAaBVbSoDS+JBnJ1U4tFu+5Q=
5,10,G767KuPok4v51K7crz3+14BHqsQ=,2qObNg5JBmmjsairEjbUaeasIqM=
6,7,G767KuPok4v51K7crz3+14BHqsQ=,qDydS9tyBFe3tGE+UZ2fytI1ZlA=
6,10,G767KuPok4v51K7crz3+14BHqsQ=,eDozXBaN8IAIlUkdA2vDqj3aZZY=
6,9,G767KuPok4v51K7crz3+14BHqsQ=,FmInPTu+BFUk1JDoR5M6RsiGoZc=
5,9,G767KuPok4v51K7crz3+14BHqsQ=,xevnOGjMPCm35SlQicDkSXMnF7M=
6,8,G767KuPok4v51K7crz3+14BHqsQ=,FmInPTu+BFUk1JDoR5M6RsiGoZc=
5,8,G767KuPok4v51K7crz3+14BHqsQ=,xevnOGjMPCm35SlQicDkSXMnF7M=
5,7,G767KuPok4v51K7crz3+14BHqsQ=,xvLolWDQy8n/QEB22LJNd6ClHcY=
6,1,QlxrrgRqSlu76I50AHfwxxBsL+M=,/RyVHs/j4s3QH+Yc4Y5mzG53Sgw=
6,2,QlxrrgRqSlu76I50AHfwxxBsL+M=,g9tVZMbVi2gmA0CPtbtGVWaZZHA=
8,10,QlxrrgRqSlu76I50AHfwxxBsL+M=,+FSJlEmSs1FhC2wk33CABt4v3qc=
7,10,QlxrrgRqSlu76I50AHfwxxBsL+M=,eDozXBaN8IAIlUkdA2vDqj3aZZY=
10,5,QlxrrgRqSlu76I50AHfwxxBsL+M=,BqsLFnP8MtfNphkw8u+uIsO3Xts=
10,4,G767KuPok4v51K7crz3+14BHqsQ=,BqsLFnP8MtfNphkw8u+uIsO3Xts=
10,3,G767KuPok4v51K7crz3+14BHqsQ=,P93+yL7GGm7atLxF7DTs8OspxfI=
9,7,QlxrrgRqSlu76I50AHfwxxBsL+M=,LcOqanqScaTh+yKfyZmCZh3YQx8=
9,5,QlxrrgRqSlu76I50AHfwxxBsL+M=,eAhOKkOlMxodQfd7HL703kUXihs=
7,7,G767KuPok4v51K7crz3+14BHqsQ=,qDydS9tyBFe3tGE+UZ2fytI1ZlA=
9,8,QlxrrgRqSlu76I50AHfwxxBsL+M=,9PXHX4Drm3tSinJDWQXNfArsr5s=
9,4,QlxrrgRqSlu76I50AHfwxxBsL+M=,eAhOKkOlMxodQfd7HL703kUXihs=
7,6,QlxrrgRqSlu76I50AHfwxxBsL+M=,qDydS9tyBFe3tGE+UZ2fytI1ZlA=
9,6,QlxrrgRqSlu76I50AHfwxxBsL+M=,LcOqanqScaTh+yKfyZmCZh3YQx8=
7,5,QlxrrgRqSlu76I50AHfwxxBsL+M=,P4IuAaBVbSoDS+JBnJ1U4tFu+5Q=
7,4,G767KuPok4v51K7crz3+14BHqsQ=,P4IuAaBVbSoDS+JBnJ1U4tFu+5Q=
7,9,QlxrrgRqSlu76I50AHfwxxBsL+M=,FmInPTu+BFUk1JDoR5M6RsiGoZc=
8,6,QlxrrgRqSlu76I50AHfwxxBsL+M=,LcOqanqScaTh+yKfyZmCZh3YQx8=
8,5,QlxrrgRqSlu76I50AHfwxxBsL+M=,eAhOKkOlMxodQfd7HL703kUXihs=
8,8,G767KuPok4v51K7crz3+14BHqsQ=,9PXHX4Drm3tSinJDWQXNfArsr5s=
7,8,G767KuPok4v51K7crz3+14BHqsQ=,FmInPTu+BFUk1JDoR5M6RsiGoZc=
8,7,G767KuPok4v51K7crz3+14BHqsQ=,LcOqanqScaTh+yKfyZmCZh3YQx8=
7,2,QlxrrgRqSlu76I50AHfwxxBsL+M=,g9tVZMbVi2gmA0CPtbtGVWaZZHA=
7,3,QlxrrgRqSlu76I50AHfwxxBsL+M=,g9tVZMbVi2gmA0CPtbtGVWaZZHA=
7,1,QlxrrgRqSlu76I50AHfwxxBsL+M=,/RyVHs/j4s3QH+Yc4Y5mzG53Sgw=
8,4,QlxrrgRqSlu76I50AHfwxxBsL+M=,eAhOKkOlMxodQfd7HL703kUXihs=
10,2,QlxrrgRqSlu76I50AHfwxxBsL+M=,P93+yL7GGm7atLxF7DTs8OspxfI=
8,9,QlxrrgRqSlu76I50AHfwxxBsL+M=,9PXHX4Drm3tSinJDWQXNfArsr5s=
8,1,QlxrrgRqSlu76I50AHfwxxBsL+M=,TIZb7mwfgg4wuo11T6I7RUej9KE=
10,0,QlxrrgRqSlu76I50AHfwxxBsL+M=,SQKjXATdicaY3KV9nQgo8NSkQSE=
9,1,QlxrrgRqSlu76I50AHfwxxBsL+M=,TIZb7mwfgg4wuo11T6I7RUej9KE=
9,0,QlxrrgRqSlu76I50AHfwxxBsL+M=,TIZb7mwfgg4wuo11T6I7RUej9KE=
10,1,QlxrrgRqSlu76I50AHfwxxBsL+M=,SQKjXATdicaY3KV9nQgo8NSkQSE=
9,3,QlxrrgRqSlu76I50AHfwxxBsL+M=,AcqUtH5/TGGn0mWN7IXOYPrUnRM=
8,3,QlxrrgRqSlu76I50AHfwxxBsL+M=,AcqUtH5/TGGn0mWN7IXOYPrUnRM=
8,2,QlxrrgRqSlu76I50AHfwxxBsL+M=,AcqUtH5/TGGn0mWN7IXOYPrUnRM=
9,2,QlxrrgRqSlu76I50AHfwxxBsL+M=,AcqUtH5/TGGn0mWN7IXOYPrUnRM=
0,6,QlxrrgRqSlu76I50AHfwxxBsL+M=,FSx97IULroKAL5geHw3yIM2CX5g=
0,7,QlxrrgRqSlu76I50AHfwxxBsL+M=,FSx97IULroKAL5geHw3yIM2CX5g=
2,8,QlxrrgRqSlu76I50AHfwxxBsL+M=,pC082iE/6A/bFXOlrKVd2tmaQTo=
1,7,QlxrrgRqSlu76I50AHfwxxBsL+M=,FSx97IULroKAL5geHw3yIM2CX5g=
2,10,QlxrrgRqSlu76I50AHfwxxBsL+M=,xevnOGjMPCm35SlQicDkSXMnF7M=
2,9,QlxrrgRqSlu76I50AHfwxxBsL+M=,pC082iE/6A/bFXOlrKVd2tmaQTo=
6,0,QlxrrgRqSlu76I50AHfwxxBsL+M=,/RyVHs/j4s3QH+Yc4Y5mzG53Sgw=
2,7,QlxrrgRqSlu76I50AHfwxxBsL+M=,WjkpI2zdnQ4Q26c+ZJ4etTh0OBI=
7,0,QlxrrgRqSlu76I50AHfwxxBsL+M=,/RyVHs/j4s3QH+Yc4Y5mzG53Sgw=
2,11,QlxrrgRqSlu76I50AHfwxxBsL+M=,xevnOGjMPCm35SlQicDkSXMnF7M=
4,11,QlxrrgRqSlu76I50AHfwxxBsL+M=,2qObNg5JBmmjsairEjbUaeasIqM=
3,11,QlxrrgRqSlu76I50AHfwxxBsL+M=,xevnOGjMPCm35SlQicDkSXMnF7M=
8,0,QlxrrgRqSlu76I50AHfwxxBsL+M=,TIZb7mwfgg4wuo11T6I7RUej9KE=
5,11,QlxrrgRqSlu76I50AHfwxxBsL+M=,2qObNg5JBmmjsairEjbUaeasIqM=
7,11,QlxrrgRqSlu76I50AHfwxxBsL+M=,eDozXBaN8IAIlUkdA2vDqj3aZZY=
6,11,QlxrrgRqSlu76I50AHfwxxBsL+M=,eDozXBaN8IAIlUkdA2vDqj3aZZY=
8,11,QlxrrgRqSlu76I50AHfwxxBsL+M=,+FSJlEmSs1FhC2wk33CABt4v3qc=
9,10,QlxrrgRqSlu76I50AHfwxxBsL+M=,+FSJlEmSs1FhC2wk33CABt4v3qc=
9,11,QlxrrgRqSlu76I50AHfwxxBsL+M=,+FSJlEmSs1FhC2wk33CABt4v3qc=
9,9,QlxrrgRqSlu76I50AHfwxxBsL+M=,9PXHX4Drm3tSinJDWQXNfArsr5s=
11,2,QlxrrgRqSlu76I50AHfwxxBsL+M=,P93+yL7GGm7atLxF7DTs8OspxfI=
11,1,QlxrrgRqSlu76I50AHfwxxBsL+M=,SQKjXATdicaY3KV9nQgo8NSkQSE=
11,3,QlxrrgRqSlu76I50AHfwxxBsL+M=,P93+yL7GGm7atLxF7DTs8OspxfI=
11,4,QlxrrgRqSlu76I50AHfwxxBsL+M=,BqsLFnP8MtfNphkw8u+uIsO3Xts=
11,5,QlxrrgRqSlu76I50AHfwxxBsL+M=,BqsLFnP8MtfNphkw8u+uIsO3Xts=
11,0,QlxrrgRqSlu76I50AHfwxxBsL+M=,SQKjXATdicaY3KV9nQgo8NSkQSE=
