-7,-5,jyMLzyDpciEpCTCu+u2aH/DCzcI=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-7,-3,jyMLzyDpciEpCTCu+u2aH/DCzcI=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-6,-3,jyMLzyDpciEpCTCu+u2aH/DCzcI=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-6,-4,jyMLzyDpciEpCTCu+u2aH/DCzcI=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-7,-4,jyMLzyDpciEpCTCu+u2aH/DCzcI=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-6,-2,jyMLzyDpciEpCTCu+u2aH/DCzcI=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-6,-1,jyMLzyDpciEpCTCu+u2aH/DCzcI=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-7,-1,jyMLzyDpciEpCTCu+u2aH/DCzcI=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-15,-3,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-14,-3,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-15,-2,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-14,-2,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-15,-4,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-14,-4,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-8,-11,jyMLzyDpciEpCTCu+u2aH/DCzcI=,yhvwXrz35zLV5I32pHsmZDswSRA=
-8,-10,jyMLzyDpciEpCTCu+u2aH/DCzcI=,yhvwXrz35zLV5I32pHsmZDswSRA=
-15,-1,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-14,-1,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-1,-7,jyMLzyDpciEpCTCu+u2aH/DCzcI=,MJoxbIM891Lez35R/SdEllVMgog=
-1,-6,jyMLzyDpciEpCTCu+u2aH/DCzcI=,MJoxbIM891Lez35R/SdEllVMgog=
-1,-8,jyMLzyDpciEpCTCu+u2aH/DCzcI=,MJoxbIM891Lez35R/SdEllVMgog=
-1,-9,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-1,-11,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-1,-10,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-3,-3,jyMLzyDpciEpCTCu+u2aH/DCzcI=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-2,-3,jyMLzyDpciEpCTCu+u2aH/DCzcI=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-5,-1,jyMLzyDpciEpCTCu+u2aH/DCzcI=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-1,-3,jyMLzyDpciEpCTCu+u2aH/DCzcI=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-4,-2,jyMLzyDpciEpCTCu+u2aH/DCzcI=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-8,-9,jyMLzyDpciEpCTCu+u2aH/DCzcI=,yhvwXrz35zLV5I32pHsmZDswSRA=
-13,-2,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-2,-4,jyMLzyDpciEpCTCu+u2aH/DCzcI=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-5,-4,jyMLzyDpciEpCTCu+u2aH/DCzcI=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-1,-4,jyMLzyDpciEpCTCu+u2aH/DCzcI=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-1,-5,jyMLzyDpciEpCTCu+u2aH/DCzcI=,MJoxbIM891Lez35R/SdEllVMgog=
-5,-2,jyMLzyDpciEpCTCu+u2aH/DCzcI=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-2,-5,jyMLzyDpciEpCTCu+u2aH/DCzcI=,MJoxbIM891Lez35R/SdEllVMgog=
-5,-3,jyMLzyDpciEpCTCu+u2aH/DCzcI=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-2,-2,jyMLzyDpciEpCTCu+u2aH/DCzcI=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-13,-4,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-9,-1,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-4,-4,jyMLzyDpciEpCTCu+u2aH/DCzcI=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-3,-5,jyMLzyDpciEpCTCu+u2aH/DCzcI=,MJoxbIM891Lez35R/SdEllVMgog=
-3,-4,jyMLzyDpciEpCTCu+u2aH/DCzcI=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-12,-7,jyMLzyDpciEpCTCu+u2aH/DCzcI=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-10,-8,jyMLzyDpciEpCTCu+u2aH/DCzcI=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-9,-8,jyMLzyDpciEpCTCu+u2aH/DCzcI=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-3,-2,jyMLzyDpciEpCTCu+u2aH/DCzcI=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-4,-5,jyMLzyDpciEpCTCu+u2aH/DCzcI=,MJoxbIM891Lez35R/SdEllVMgog=
-8,-4,jyMLzyDpciEpCTCu+u2aH/DCzcI=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-2,-1,jyMLzyDpciEpCTCu+u2aH/DCzcI=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-3,-1,jyMLzyDpciEpCTCu+u2aH/DCzcI=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-11,-8,jyMLzyDpciEpCTCu+u2aH/DCzcI=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-4,-1,jyMLzyDpciEpCTCu+u2aH/DCzcI=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-10,-1,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-11,-7,jyMLzyDpciEpCTCu+u2aH/DCzcI=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-11,-1,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-10,-7,jyMLzyDpciEpCTCu+u2aH/DCzcI=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-1,-2,jyMLzyDpciEpCTCu+u2aH/DCzcI=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-12,-3,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-4,-3,jyMLzyDpciEpCTCu+u2aH/DCzcI=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-9,-7,jyMLzyDpciEpCTCu+u2aH/DCzcI=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-11,-3,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-5,-5,jyMLzyDpciEpCTCu+u2aH/DCzcI=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-8,-5,jyMLzyDpciEpCTCu+u2aH/DCzcI=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-8,-6,jyMLzyDpciEpCTCu+u2aH/DCzcI=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-10,-5,jyMLzyDpciEpCTCu+u2aH/DCzcI=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-11,-5,jyMLzyDpciEpCTCu+u2aH/DCzcI=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-13,-3,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-13,-1,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-11,-4,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-8,-7,jyMLzyDpciEpCTCu+u2aH/DCzcI=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-12,-4,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-9,-4,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-12,-6,jyMLzyDpciEpCTCu+u2aH/DCzcI=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-10,-3,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-10,-4,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-12,-5,jyMLzyDpciEpCTCu+u2aH/DCzcI=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-8,-8,jyMLzyDpciEpCTCu+u2aH/DCzcI=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-9,-6,jyMLzyDpciEpCTCu+u2aH/DCzcI=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-10,-6,jyMLzyDpciEpCTCu+u2aH/DCzcI=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-11,-6,jyMLzyDpciEpCTCu+u2aH/DCzcI=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-8,-2,jyMLzyDpciEpCTCu+u2aH/DCzcI=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-12,-1,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-9,-5,jyMLzyDpciEpCTCu+u2aH/DCzcI=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-9,-2,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-8,-1,jyMLzyDpciEpCTCu+u2aH/DCzcI=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-9,-3,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-10,-2,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-8,-3,jyMLzyDpciEpCTCu+u2aH/DCzcI=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-3,-15,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-12,-2,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-2,-15,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-2,-14,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-2,-12,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-3,-14,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-3,-13,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-11,-2,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-3,-12,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-2,-13,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-3,-16,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-2,-16,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-16,-2,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-16,-3,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-5,-16,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kqcldPX55lnERqy5sRVMN0Y70HU=
-5,-15,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kqcldPX55lnERqy5sRVMN0Y70HU=
-8,-13,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kqcldPX55lnERqy5sRVMN0Y70HU=
-6,-16,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kqcldPX55lnERqy5sRVMN0Y70HU=
-7,-15,oK0WDETedzzLCHFxO1FqEC/nkPo=,kqcldPX55lnERqy5sRVMN0Y70HU=
-4,-16,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-8,-15,oK0WDETedzzLCHFxO1FqEC/nkPo=,kqcldPX55lnERqy5sRVMN0Y70HU=
-6,-15,oK0WDETedzzLCHFxO1FqEC/nkPo=,kqcldPX55lnERqy5sRVMN0Y70HU=
-8,-16,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kqcldPX55lnERqy5sRVMN0Y70HU=
-7,-14,oK0WDETedzzLCHFxO1FqEC/nkPo=,kqcldPX55lnERqy5sRVMN0Y70HU=
-8,-14,oK0WDETedzzLCHFxO1FqEC/nkPo=,kqcldPX55lnERqy5sRVMN0Y70HU=
-7,-13,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kqcldPX55lnERqy5sRVMN0Y70HU=
-5,-13,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kqcldPX55lnERqy5sRVMN0Y70HU=
-5,-14,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kqcldPX55lnERqy5sRVMN0Y70HU=
-7,-12,jyMLzyDpciEpCTCu+u2aH/DCzcI=,yhvwXrz35zLV5I32pHsmZDswSRA=
-7,-16,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kqcldPX55lnERqy5sRVMN0Y70HU=
-8,-12,jyMLzyDpciEpCTCu+u2aH/DCzcI=,yhvwXrz35zLV5I32pHsmZDswSRA=
-6,-13,jyMLzyDpciEpCTCu+u2aH/DCzcI=,kqcldPX55lnERqy5sRVMN0Y70HU=
-6,-12,jyMLzyDpciEpCTCu+u2aH/DCzcI=,yhvwXrz35zLV5I32pHsmZDswSRA=
-6,-14,oK0WDETedzzLCHFxO1FqEC/nkPo=,kqcldPX55lnERqy5sRVMN0Y70HU=
-4,-15,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-5,-12,jyMLzyDpciEpCTCu+u2aH/DCzcI=,yhvwXrz35zLV5I32pHsmZDswSRA=
-4,-14,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-4,-12,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-4,-13,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-12,-8,jyMLzyDpciEpCTCu+u2aH/DCzcI=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-1,-15,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-16,-4,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-1,-13,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-1,-14,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-1,-12,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-1,-16,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-16,-1,jyMLzyDpciEpCTCu+u2aH/DCzcI=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-1,-1,jyMLzyDpciEpCTCu+u2aH/DCzcI=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-15,-7,jyMLzyDpciEpCTCu+u2aH/DCzcI=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-14,-7,jyMLzyDpciEpCTCu+u2aH/DCzcI=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-15,-6,jyMLzyDpciEpCTCu+u2aH/DCzcI=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-11,-11,oK0WDETedzzLCHFxO1FqEC/nkPo=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-10,-11,oK0WDETedzzLCHFxO1FqEC/nkPo=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-9,-11,jyMLzyDpciEpCTCu+u2aH/DCzcI=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-11,-10,oK0WDETedzzLCHFxO1FqEC/nkPo=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-10,-10,oK0WDETedzzLCHFxO1FqEC/nkPo=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-9,-10,jyMLzyDpciEpCTCu+u2aH/DCzcI=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-14,-6,jyMLzyDpciEpCTCu+u2aH/DCzcI=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-14,-5,jyMLzyDpciEpCTCu+u2aH/DCzcI=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-15,-5,jyMLzyDpciEpCTCu+u2aH/DCzcI=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-13,-6,jyMLzyDpciEpCTCu+u2aH/DCzcI=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-13,-7,jyMLzyDpciEpCTCu+u2aH/DCzcI=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-13,-5,jyMLzyDpciEpCTCu+u2aH/DCzcI=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-9,-9,jyMLzyDpciEpCTCu+u2aH/DCzcI=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-10,-9,jyMLzyDpciEpCTCu+u2aH/DCzcI=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-11,-9,jyMLzyDpciEpCTCu+u2aH/DCzcI=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-10,-12,oK0WDETedzzLCHFxO1FqEC/nkPo=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-9,-12,oK0WDETedzzLCHFxO1FqEC/nkPo=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-11,-12,oK0WDETedzzLCHFxO1FqEC/nkPo=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-9,-14,oK0WDETedzzLCHFxO1FqEC/nkPo=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-11,-13,oK0WDETedzzLCHFxO1FqEC/nkPo=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-10,-14,oK0WDETedzzLCHFxO1FqEC/nkPo=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-11,-14,oK0WDETedzzLCHFxO1FqEC/nkPo=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-9,-15,oK0WDETedzzLCHFxO1FqEC/nkPo=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-10,-13,oK0WDETedzzLCHFxO1FqEC/nkPo=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-10,-15,oK0WDETedzzLCHFxO1FqEC/nkPo=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-11,-15,oK0WDETedzzLCHFxO1FqEC/nkPo=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-9,-13,jyMLzyDpciEpCTCu+u2aH/DCzcI=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-12,-15,jyMLzyDpciEpCTCu+u2aH/DCzcI=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-12,-14,jyMLzyDpciEpCTCu+u2aH/DCzcI=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-12,-12,jyMLzyDpciEpCTCu+u2aH/DCzcI=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-12,-9,jyMLzyDpciEpCTCu+u2aH/DCzcI=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-12,-10,jyMLzyDpciEpCTCu+u2aH/DCzcI=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-13,-8,jyMLzyDpciEpCTCu+u2aH/DCzcI=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-12,-13,jyMLzyDpciEpCTCu+u2aH/DCzcI=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-14,-8,jyMLzyDpciEpCTCu+u2aH/DCzcI=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-15,-8,jyMLzyDpciEpCTCu+u2aH/DCzcI=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-12,-11,jyMLzyDpciEpCTCu+u2aH/DCzcI=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-16,-6,jyMLzyDpciEpCTCu+u2aH/DCzcI=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-16,-7,jyMLzyDpciEpCTCu+u2aH/DCzcI=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-9,-16,jyMLzyDpciEpCTCu+u2aH/DCzcI=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-10,-16,jyMLzyDpciEpCTCu+u2aH/DCzcI=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-11,-16,jyMLzyDpciEpCTCu+u2aH/DCzcI=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-12,-16,jyMLzyDpciEpCTCu+u2aH/DCzcI=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-16,-8,jyMLzyDpciEpCTCu+u2aH/DCzcI=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-16,-5,jyMLzyDpciEpCTCu+u2aH/DCzcI=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-17,-9,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,DqBC67uW/v9f6NnlPUhTg54K9w8=
-13,-14,jyMLzyDpciEpCTCu+u2aH/DCzcI=,CIbY9Ck/3iHueM7NIzlS9ozUhmk=
-15,-14,jyMLzyDpciEpCTCu+u2aH/DCzcI=,CIbY9Ck/3iHueM7NIzlS9ozUhmk=
