8,-11,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
7,-10,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
6,-10,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
7,-11,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
10,-9,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
9,-9,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
10,-6,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,guUfC4DvS7ld5od9s5Utn6oLvn8=
9,-6,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,guUfC4DvS7ld5od9s5Utn6oLvn8=
10,-7,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,guUfC4DvS7ld5od9s5Utn6oLvn8=
10,-8,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,guUfC4DvS7ld5od9s5Utn6oLvn8=
9,-7,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,guUfC4DvS7ld5od9s5Utn6oLvn8=
9,-8,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,guUfC4DvS7ld5od9s5Utn6oLvn8=
4,-10,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
4,-11,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
3,-10,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6UWVgKfljNkeejIVD4UEqFL2JNA=
1,-10,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6UWVgKfljNkeejIVD4UEqFL2JNA=
1,-11,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6UWVgKfljNkeejIVD4UEqFL2JNA=
7,-6,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
6,-6,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
8,-6,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,guUfC4DvS7ld5od9s5Utn6oLvn8=
8,-8,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,guUfC4DvS7ld5od9s5Utn6oLvn8=
8,-7,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,guUfC4DvS7ld5od9s5Utn6oLvn8=
2,-11,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6UWVgKfljNkeejIVD4UEqFL2JNA=
6,-5,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
8,-9,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
3,-11,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6UWVgKfljNkeejIVD4UEqFL2JNA=
6,-7,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
7,-9,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
5,-6,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
7,-7,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
5,-5,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
6,-9,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
5,-7,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
6,-2,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
7,-8,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
2,-10,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6UWVgKfljNkeejIVD4UEqFL2JNA=
6,-8,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
5,-9,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
5,-2,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
6,-3,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
5,-3,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
5,-4,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
6,-4,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
5,-8,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
3,-9,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6UWVgKfljNkeejIVD4UEqFL2JNA=
3,-8,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,XL4M5FegMbSRGQo60w1bHCxGBrI=
2,-9,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6UWVgKfljNkeejIVD4UEqFL2JNA=
1,-8,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,XL4M5FegMbSRGQo60w1bHCxGBrI=
4,-9,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
1,-9,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6UWVgKfljNkeejIVD4UEqFL2JNA=
2,-7,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,XL4M5FegMbSRGQo60w1bHCxGBrI=
2,-8,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,XL4M5FegMbSRGQo60w1bHCxGBrI=
3,-7,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,XL4M5FegMbSRGQo60w1bHCxGBrI=
2,-6,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,XL4M5FegMbSRGQo60w1bHCxGBrI=
1,-6,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,XL4M5FegMbSRGQo60w1bHCxGBrI=
3,-6,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,XL4M5FegMbSRGQo60w1bHCxGBrI=
1,-7,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,XL4M5FegMbSRGQo60w1bHCxGBrI=
4,-6,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
4,-8,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
4,-7,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
0,-6,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,XL4M5FegMbSRGQo60w1bHCxGBrI=
0,-11,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6UWVgKfljNkeejIVD4UEqFL2JNA=
0,-7,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,XL4M5FegMbSRGQo60w1bHCxGBrI=
0,-8,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,XL4M5FegMbSRGQo60w1bHCxGBrI=
0,-10,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6UWVgKfljNkeejIVD4UEqFL2JNA=
0,-9,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6UWVgKfljNkeejIVD4UEqFL2JNA=
2,-15,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
0,-12,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6UWVgKfljNkeejIVD4UEqFL2JNA=
1,-14,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
0,-14,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
2,-16,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
9,-16,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Px5b5kSXK+/09F6wX84XxoUzyWE=
2,-12,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6UWVgKfljNkeejIVD4UEqFL2JNA=
1,-12,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6UWVgKfljNkeejIVD4UEqFL2JNA=
1,-16,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
1,-15,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
0,-15,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
10,-16,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Px5b5kSXK+/09F6wX84XxoUzyWE=
2,-14,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
2,-13,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
0,-13,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
1,-13,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
7,-13,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,VwksURuNG1yU6zbXsbmu3QXIZKU=
6,-13,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,VwksURuNG1yU6zbXsbmu3QXIZKU=
5,-13,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,VwksURuNG1yU6zbXsbmu3QXIZKU=
4,-13,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,VwksURuNG1yU6zbXsbmu3QXIZKU=
7,-14,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,VwksURuNG1yU6zbXsbmu3QXIZKU=
6,-14,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,VwksURuNG1yU6zbXsbmu3QXIZKU=
5,-14,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,VwksURuNG1yU6zbXsbmu3QXIZKU=
4,-14,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,VwksURuNG1yU6zbXsbmu3QXIZKU=
7,-15,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,VwksURuNG1yU6zbXsbmu3QXIZKU=
5,-15,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,VwksURuNG1yU6zbXsbmu3QXIZKU=
6,-15,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,VwksURuNG1yU6zbXsbmu3QXIZKU=
4,-15,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,VwksURuNG1yU6zbXsbmu3QXIZKU=
7,-16,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,VwksURuNG1yU6zbXsbmu3QXIZKU=
5,-16,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,VwksURuNG1yU6zbXsbmu3QXIZKU=
6,-16,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,VwksURuNG1yU6zbXsbmu3QXIZKU=
3,-16,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
7,-12,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
4,-16,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,VwksURuNG1yU6zbXsbmu3QXIZKU=
5,-12,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
6,-12,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
4,-12,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
3,-14,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
3,-13,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
3,-15,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
8,-15,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Px5b5kSXK+/09F6wX84XxoUzyWE=
8,-16,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Px5b5kSXK+/09F6wX84XxoUzyWE=
3,-12,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6UWVgKfljNkeejIVD4UEqFL2JNA=
8,-13,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Px5b5kSXK+/09F6wX84XxoUzyWE=
8,-14,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Px5b5kSXK+/09F6wX84XxoUzyWE=
8,-12,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
3,-2,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
0,-5,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,XL4M5FegMbSRGQo60w1bHCxGBrI=
3,-4,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
1,-4,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
3,-5,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,XL4M5FegMbSRGQo60w1bHCxGBrI=
4,-5,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
4,-2,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
4,-3,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
0,-4,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
3,-3,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
2,-4,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
2,-5,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,XL4M5FegMbSRGQo60w1bHCxGBrI=
4,-4,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
1,-5,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,XL4M5FegMbSRGQo60w1bHCxGBrI=
1,-1,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
2,-1,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
1,-2,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
0,-2,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
0,-3,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
2,-2,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
2,-3,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
1,-3,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
15,-14,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
15,-15,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
13,-16,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
14,-16,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
11,-16,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Px5b5kSXK+/09F6wX84XxoUzyWE=
12,-16,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
15,-13,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
15,-12,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
15,-11,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
15,-10,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
11,-7,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,guUfC4DvS7ld5od9s5Utn6oLvn8=
11,-6,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,guUfC4DvS7ld5od9s5Utn6oLvn8=
14,-9,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
11,-8,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,guUfC4DvS7ld5od9s5Utn6oLvn8=
12,-9,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
13,-9,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
11,-9,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
8,-4,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,p777ItnRu+cuxdktA34obrJT0jw=
9,-5,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,guUfC4DvS7ld5od9s5Utn6oLvn8=
11,-5,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,guUfC4DvS7ld5od9s5Utn6oLvn8=
7,-5,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,RXkOWCf4tKzuOsmTDxs+5HHFTGw=
3,-1,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
10,-4,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,p777ItnRu+cuxdktA34obrJT0jw=
8,-5,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,guUfC4DvS7ld5od9s5Utn6oLvn8=
10,-5,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,guUfC4DvS7ld5od9s5Utn6oLvn8=
9,-4,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,p777ItnRu+cuxdktA34obrJT0jw=
8,-3,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,p777ItnRu+cuxdktA34obrJT0jw=
11,-3,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,p777ItnRu+cuxdktA34obrJT0jw=
10,-3,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,p777ItnRu+cuxdktA34obrJT0jw=
11,-4,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,p777ItnRu+cuxdktA34obrJT0jw=
9,-3,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,p777ItnRu+cuxdktA34obrJT0jw=
8,-2,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,p777ItnRu+cuxdktA34obrJT0jw=
8,-1,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,p777ItnRu+cuxdktA34obrJT0jw=
9,-2,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,p777ItnRu+cuxdktA34obrJT0jw=
11,-2,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,p777ItnRu+cuxdktA34obrJT0jw=
10,-1,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,p777ItnRu+cuxdktA34obrJT0jw=
9,-1,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,p777ItnRu+cuxdktA34obrJT0jw=
7,-4,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
7,-2,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
10,-2,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,p777ItnRu+cuxdktA34obrJT0jw=
7,-1,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
7,-3,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
6,-1,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
4,-1,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
11,-1,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,p777ItnRu+cuxdktA34obrJT0jw=
5,-1,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,6OxMxI6z854L2Yg/GL2JSZUYdwU=
15,-16,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
15,-9,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
0,-16,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Gx1C8OufrlIgOs3n1LkhkOtxkG8=
0,-1,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,YWkNH3Zcj3Nt516VkyPaZsu0Mnw=
9,-19,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
10,-19,1BiL0ZfRauIRvZUzwxVRxqkOwwc=,kgshIrr3BgjdeNx0rS7Z7sn6tzg=
