-2,10,Croq+Zmpr3xRJuOg78CnBFnunp0=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-3,9,Croq+Zmpr3xRJuOg78CnBFnunp0=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-6,1,Croq+Zmpr3xRJuOg78CnBFnunp0=,j0Ez9x+R+tXZlmL+FJznWYOQILg=
-2,2,Croq+Zmpr3xRJuOg78CnBFnunp0=,H8kqjcTXLmZXJ20aYvj6mTl9NT0=
-2,1,Croq+Zmpr3xRJuOg78CnBFnunp0=,H8kqjcTXLmZXJ20aYvj6mTl9NT0=
-3,2,Croq+Zmpr3xRJuOg78CnBFnunp0=,H8kqjcTXLmZXJ20aYvj6mTl9NT0=
-2,9,Croq+Zmpr3xRJuOg78CnBFnunp0=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-3,7,Croq+Zmpr3xRJuOg78CnBFnunp0=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-3,8,Croq+Zmpr3xRJuOg78CnBFnunp0=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-2,8,Croq+Zmpr3xRJuOg78CnBFnunp0=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-2,7,Croq+Zmpr3xRJuOg78CnBFnunp0=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-8,5,Croq+Zmpr3xRJuOg78CnBFnunp0=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-8,6,Croq+Zmpr3xRJuOg78CnBFnunp0=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-6,0,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,j0Ez9x+R+tXZlmL+FJznWYOQILg=
-7,0,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,j0Ez9x+R+tXZlmL+FJznWYOQILg=
-15,3,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-16,2,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-15,2,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-15,0,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-14,3,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-14,1,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-14,0,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-14,2,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-16,1,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-15,1,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-5,0,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,j0Ez9x+R+tXZlmL+FJznWYOQILg=
-2,0,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,H8kqjcTXLmZXJ20aYvj6mTl9NT0=
-4,0,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,H8kqjcTXLmZXJ20aYvj6mTl9NT0=
-3,0,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,H8kqjcTXLmZXJ20aYvj6mTl9NT0=
-9,0,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-10,2,Croq+Zmpr3xRJuOg78CnBFnunp0=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-12,2,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-12,1,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-13,3,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-8,4,Croq+Zmpr3xRJuOg78CnBFnunp0=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-8,3,Croq+Zmpr3xRJuOg78CnBFnunp0=,j0Ez9x+R+tXZlmL+FJznWYOQILg=
-9,3,Croq+Zmpr3xRJuOg78CnBFnunp0=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-13,2,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-10,3,Croq+Zmpr3xRJuOg78CnBFnunp0=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-13,0,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-9,1,Croq+Zmpr3xRJuOg78CnBFnunp0=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-10,1,Croq+Zmpr3xRJuOg78CnBFnunp0=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-12,3,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-11,3,Croq+Zmpr3xRJuOg78CnBFnunp0=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-11,2,Croq+Zmpr3xRJuOg78CnBFnunp0=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-9,2,Croq+Zmpr3xRJuOg78CnBFnunp0=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-11,1,Croq+Zmpr3xRJuOg78CnBFnunp0=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-13,1,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-10,0,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-12,0,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-8,2,Croq+Zmpr3xRJuOg78CnBFnunp0=,j0Ez9x+R+tXZlmL+FJznWYOQILg=
-11,0,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-8,0,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,j0Ez9x+R+tXZlmL+FJznWYOQILg=
-8,1,Croq+Zmpr3xRJuOg78CnBFnunp0=,j0Ez9x+R+tXZlmL+FJznWYOQILg=
-1,2,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,H8kqjcTXLmZXJ20aYvj6mTl9NT0=
-1,1,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,H8kqjcTXLmZXJ20aYvj6mTl9NT0=
-3,11,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-2,11,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-4,9,Croq+Zmpr3xRJuOg78CnBFnunp0=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-5,7,Croq+Zmpr3xRJuOg78CnBFnunp0=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-4,10,Croq+Zmpr3xRJuOg78CnBFnunp0=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-6,7,Croq+Zmpr3xRJuOg78CnBFnunp0=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-4,7,Croq+Zmpr3xRJuOg78CnBFnunp0=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-4,8,Croq+Zmpr3xRJuOg78CnBFnunp0=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-1,10,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-7,7,Croq+Zmpr3xRJuOg78CnBFnunp0=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-1,3,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,H8kqjcTXLmZXJ20aYvj6mTl9NT0=
-1,5,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-1,4,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-1,8,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-1,9,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-1,7,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-1,6,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-8,7,Croq+Zmpr3xRJuOg78CnBFnunp0=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-16,3,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-1,11,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-16,0,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-4,11,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-1,0,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,H8kqjcTXLmZXJ20aYvj6mTl9NT0=
-10,5,Croq+Zmpr3xRJuOg78CnBFnunp0=,9xAMCdijWYYwJ++1Fvy9q1VYJYA=
-11,5,Croq+Zmpr3xRJuOg78CnBFnunp0=,9xAMCdijWYYwJ++1Fvy9q1VYJYA=
-10,6,Croq+Zmpr3xRJuOg78CnBFnunp0=,9xAMCdijWYYwJ++1Fvy9q1VYJYA=
-11,6,Croq+Zmpr3xRJuOg78CnBFnunp0=,9xAMCdijWYYwJ++1Fvy9q1VYJYA=
-9,5,Croq+Zmpr3xRJuOg78CnBFnunp0=,9xAMCdijWYYwJ++1Fvy9q1VYJYA=
-9,6,Croq+Zmpr3xRJuOg78CnBFnunp0=,9xAMCdijWYYwJ++1Fvy9q1VYJYA=
-7,10,Croq+Zmpr3xRJuOg78CnBFnunp0=,JsGy2vRrqp7jAU50SdJX5Ii5T0Y=
-6,10,Croq+Zmpr3xRJuOg78CnBFnunp0=,JsGy2vRrqp7jAU50SdJX5Ii5T0Y=
-7,9,Croq+Zmpr3xRJuOg78CnBFnunp0=,JsGy2vRrqp7jAU50SdJX5Ii5T0Y=
-6,9,Croq+Zmpr3xRJuOg78CnBFnunp0=,JsGy2vRrqp7jAU50SdJX5Ii5T0Y=
-7,8,Croq+Zmpr3xRJuOg78CnBFnunp0=,JsGy2vRrqp7jAU50SdJX5Ii5T0Y=
-6,8,Croq+Zmpr3xRJuOg78CnBFnunp0=,JsGy2vRrqp7jAU50SdJX5Ii5T0Y=
-5,9,Croq+Zmpr3xRJuOg78CnBFnunp0=,JsGy2vRrqp7jAU50SdJX5Ii5T0Y=
-5,8,Croq+Zmpr3xRJuOg78CnBFnunp0=,JsGy2vRrqp7jAU50SdJX5Ii5T0Y=
-5,10,Croq+Zmpr3xRJuOg78CnBFnunp0=,JsGy2vRrqp7jAU50SdJX5Ii5T0Y=
-12,5,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,9xAMCdijWYYwJ++1Fvy9q1VYJYA=
-12,6,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,9xAMCdijWYYwJ++1Fvy9q1VYJYA=
-12,4,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,9xAMCdijWYYwJ++1Fvy9q1VYJYA=
-11,4,Croq+Zmpr3xRJuOg78CnBFnunp0=,9xAMCdijWYYwJ++1Fvy9q1VYJYA=
-9,4,Croq+Zmpr3xRJuOg78CnBFnunp0=,9xAMCdijWYYwJ++1Fvy9q1VYJYA=
-10,4,Croq+Zmpr3xRJuOg78CnBFnunp0=,9xAMCdijWYYwJ++1Fvy9q1VYJYA=
-3,13,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,eSzPhP1I5agpfdUs5YAfMbXGs0I=
-3,14,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,eSzPhP1I5agpfdUs5YAfMbXGs0I=
-2,13,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,eSzPhP1I5agpfdUs5YAfMbXGs0I=
-2,14,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,eSzPhP1I5agpfdUs5YAfMbXGs0I=
-2,12,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,eSzPhP1I5agpfdUs5YAfMbXGs0I=
-6,14,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,+ndofQ+Yqb0tZX7l0Vsn1GLNNzQ=
-7,12,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,+ndofQ+Yqb0tZX7l0Vsn1GLNNzQ=
-4,14,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,eSzPhP1I5agpfdUs5YAfMbXGs0I=
-5,14,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,+ndofQ+Yqb0tZX7l0Vsn1GLNNzQ=
-4,13,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,eSzPhP1I5agpfdUs5YAfMbXGs0I=
-7,14,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,+ndofQ+Yqb0tZX7l0Vsn1GLNNzQ=
-7,13,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,+ndofQ+Yqb0tZX7l0Vsn1GLNNzQ=
-5,13,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,+ndofQ+Yqb0tZX7l0Vsn1GLNNzQ=
-7,11,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,JsGy2vRrqp7jAU50SdJX5Ii5T0Y=
-6,13,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,+ndofQ+Yqb0tZX7l0Vsn1GLNNzQ=
-3,12,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,eSzPhP1I5agpfdUs5YAfMbXGs0I=
-4,12,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,eSzPhP1I5agpfdUs5YAfMbXGs0I=
-6,12,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,+ndofQ+Yqb0tZX7l0Vsn1GLNNzQ=
-5,12,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,+ndofQ+Yqb0tZX7l0Vsn1GLNNzQ=
-8,14,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,+ndofQ+Yqb0tZX7l0Vsn1GLNNzQ=
-8,13,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,+ndofQ+Yqb0tZX7l0Vsn1GLNNzQ=
-6,11,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,JsGy2vRrqp7jAU50SdJX5Ii5T0Y=
-5,11,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,JsGy2vRrqp7jAU50SdJX5Ii5T0Y=
-7,15,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,+ndofQ+Yqb0tZX7l0Vsn1GLNNzQ=
-6,15,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,+ndofQ+Yqb0tZX7l0Vsn1GLNNzQ=
-4,15,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,eSzPhP1I5agpfdUs5YAfMbXGs0I=
-2,15,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,eSzPhP1I5agpfdUs5YAfMbXGs0I=
-3,15,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,eSzPhP1I5agpfdUs5YAfMbXGs0I=
-5,15,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,+ndofQ+Yqb0tZX7l0Vsn1GLNNzQ=
-1,14,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,eSzPhP1I5agpfdUs5YAfMbXGs0I=
-1,13,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,eSzPhP1I5agpfdUs5YAfMbXGs0I=
-1,12,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,eSzPhP1I5agpfdUs5YAfMbXGs0I=
-1,15,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,eSzPhP1I5agpfdUs5YAfMbXGs0I=
-10,8,Croq+Zmpr3xRJuOg78CnBFnunp0=,ilRoteJHow7TVQVOVyxC6GIw5CY=
-12,11,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,ilRoteJHow7TVQVOVyxC6GIw5CY=
-10,7,Croq+Zmpr3xRJuOg78CnBFnunp0=,9xAMCdijWYYwJ++1Fvy9q1VYJYA=
-8,12,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,+ndofQ+Yqb0tZX7l0Vsn1GLNNzQ=
-11,7,Croq+Zmpr3xRJuOg78CnBFnunp0=,9xAMCdijWYYwJ++1Fvy9q1VYJYA=
-12,7,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,9xAMCdijWYYwJ++1Fvy9q1VYJYA=
-8,10,Croq+Zmpr3xRJuOg78CnBFnunp0=,JsGy2vRrqp7jAU50SdJX5Ii5T0Y=
-12,9,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,ilRoteJHow7TVQVOVyxC6GIw5CY=
-11,8,Croq+Zmpr3xRJuOg78CnBFnunp0=,ilRoteJHow7TVQVOVyxC6GIw5CY=
-12,8,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,ilRoteJHow7TVQVOVyxC6GIw5CY=
-9,10,Croq+Zmpr3xRJuOg78CnBFnunp0=,ilRoteJHow7TVQVOVyxC6GIw5CY=
-10,10,Croq+Zmpr3xRJuOg78CnBFnunp0=,ilRoteJHow7TVQVOVyxC6GIw5CY=
-10,11,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,ilRoteJHow7TVQVOVyxC6GIw5CY=
-11,11,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,ilRoteJHow7TVQVOVyxC6GIw5CY=
-11,10,Croq+Zmpr3xRJuOg78CnBFnunp0=,ilRoteJHow7TVQVOVyxC6GIw5CY=
-9,11,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,ilRoteJHow7TVQVOVyxC6GIw5CY=
-12,10,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,ilRoteJHow7TVQVOVyxC6GIw5CY=
-8,11,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,JsGy2vRrqp7jAU50SdJX5Ii5T0Y=
-10,9,Croq+Zmpr3xRJuOg78CnBFnunp0=,ilRoteJHow7TVQVOVyxC6GIw5CY=
-11,9,Croq+Zmpr3xRJuOg78CnBFnunp0=,ilRoteJHow7TVQVOVyxC6GIw5CY=
-9,9,Croq+Zmpr3xRJuOg78CnBFnunp0=,ilRoteJHow7TVQVOVyxC6GIw5CY=
-9,7,Croq+Zmpr3xRJuOg78CnBFnunp0=,9xAMCdijWYYwJ++1Fvy9q1VYJYA=
-9,8,Croq+Zmpr3xRJuOg78CnBFnunp0=,ilRoteJHow7TVQVOVyxC6GIw5CY=
-8,9,Croq+Zmpr3xRJuOg78CnBFnunp0=,JsGy2vRrqp7jAU50SdJX5Ii5T0Y=
-8,8,Croq+Zmpr3xRJuOg78CnBFnunp0=,JsGy2vRrqp7jAU50SdJX5Ii5T0Y=
-8,15,NeD6Tn4e9ThpvKv1rlkmJmc+MFo=,+ndofQ+Yqb0tZX7l0Vsn1GLNNzQ=
-19,1,kItWPR/dmOeNqhImdyimSZvUdzQ=,BTqhNOpMfHKxjOzKNd80PJs3OAs=
-18,1,kItWPR/dmOeNqhImdyimSZvUdzQ=,BTqhNOpMfHKxjOzKNd80PJs3OAs=
-19,2,kItWPR/dmOeNqhImdyimSZvUdzQ=,BTqhNOpMfHKxjOzKNd80PJs3OAs=
-18,2,kItWPR/dmOeNqhImdyimSZvUdzQ=,BTqhNOpMfHKxjOzKNd80PJs3OAs=
-20,1,kItWPR/dmOeNqhImdyimSZvUdzQ=,BTqhNOpMfHKxjOzKNd80PJs3OAs=
-20,2,kItWPR/dmOeNqhImdyimSZvUdzQ=,BTqhNOpMfHKxjOzKNd80PJs3OAs=
-21,1,kItWPR/dmOeNqhImdyimSZvUdzQ=,dKuX4EZNlC/bIb4jbOxvbO658kY=
-21,2,kItWPR/dmOeNqhImdyimSZvUdzQ=,dKuX4EZNlC/bIb4jbOxvbO658kY=
-22,2,kItWPR/dmOeNqhImdyimSZvUdzQ=,dKuX4EZNlC/bIb4jbOxvbO658kY=
-23,1,kItWPR/dmOeNqhImdyimSZvUdzQ=,dKuX4EZNlC/bIb4jbOxvbO658kY=
-22,1,kItWPR/dmOeNqhImdyimSZvUdzQ=,dKuX4EZNlC/bIb4jbOxvbO658kY=
-23,2,kItWPR/dmOeNqhImdyimSZvUdzQ=,dKuX4EZNlC/bIb4jbOxvbO658kY=
-19,5,kItWPR/dmOeNqhImdyimSZvUdzQ=,gV7zLOAq7TOotwAmqpFdldwHIkA=
-20,5,kItWPR/dmOeNqhImdyimSZvUdzQ=,gV7zLOAq7TOotwAmqpFdldwHIkA=
-22,4,kItWPR/dmOeNqhImdyimSZvUdzQ=,3snUux8CdTMd4OZ5nSQYyBsg5bI=
-21,4,kItWPR/dmOeNqhImdyimSZvUdzQ=,3snUux8CdTMd4OZ5nSQYyBsg5bI=
-20,4,kItWPR/dmOeNqhImdyimSZvUdzQ=,gV7zLOAq7TOotwAmqpFdldwHIkA=
-18,3,kItWPR/dmOeNqhImdyimSZvUdzQ=,BTqhNOpMfHKxjOzKNd80PJs3OAs=
-21,6,kItWPR/dmOeNqhImdyimSZvUdzQ=,3snUux8CdTMd4OZ5nSQYyBsg5bI=
-18,4,kItWPR/dmOeNqhImdyimSZvUdzQ=,gV7zLOAq7TOotwAmqpFdldwHIkA=
-23,3,kItWPR/dmOeNqhImdyimSZvUdzQ=,dKuX4EZNlC/bIb4jbOxvbO658kY=
-18,5,kItWPR/dmOeNqhImdyimSZvUdzQ=,gV7zLOAq7TOotwAmqpFdldwHIkA=
-23,4,kItWPR/dmOeNqhImdyimSZvUdzQ=,3snUux8CdTMd4OZ5nSQYyBsg5bI=
-19,4,kItWPR/dmOeNqhImdyimSZvUdzQ=,gV7zLOAq7TOotwAmqpFdldwHIkA=
-19,3,kItWPR/dmOeNqhImdyimSZvUdzQ=,BTqhNOpMfHKxjOzKNd80PJs3OAs=
-18,6,kItWPR/dmOeNqhImdyimSZvUdzQ=,gV7zLOAq7TOotwAmqpFdldwHIkA=
-19,6,kItWPR/dmOeNqhImdyimSZvUdzQ=,gV7zLOAq7TOotwAmqpFdldwHIkA=
-23,5,kItWPR/dmOeNqhImdyimSZvUdzQ=,3snUux8CdTMd4OZ5nSQYyBsg5bI=
-22,6,kItWPR/dmOeNqhImdyimSZvUdzQ=,3snUux8CdTMd4OZ5nSQYyBsg5bI=
-21,3,kItWPR/dmOeNqhImdyimSZvUdzQ=,dKuX4EZNlC/bIb4jbOxvbO658kY=
-20,3,kItWPR/dmOeNqhImdyimSZvUdzQ=,BTqhNOpMfHKxjOzKNd80PJs3OAs=
-22,5,kItWPR/dmOeNqhImdyimSZvUdzQ=,3snUux8CdTMd4OZ5nSQYyBsg5bI=
-22,3,kItWPR/dmOeNqhImdyimSZvUdzQ=,dKuX4EZNlC/bIb4jbOxvbO658kY=
-21,5,kItWPR/dmOeNqhImdyimSZvUdzQ=,3snUux8CdTMd4OZ5nSQYyBsg5bI=
